 
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:
 
 OPTION = ss              
 
 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:
 
 Number of mesh segments =            1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000       2.50000000       2.50000000
 
 Mesh-point locations:
      i                 r                dr             ratio
    806        5.62621154        0.00698908        1.00000000
    807        5.63320062        0.00698908        1.00000000
    808        5.64018970        0.00698908        1.00000000
    809        5.64717879        0.00698908        1.00000000
    810        5.65416787        0.00698908        1.00000000
    811        5.66115695        0.00698908        1.00000000
    812        5.66814603        0.00698908        1.00000000
    813        5.67513512        0.00698908        1.00000000
    814        5.68212420        0.00698908        1.00000000
    815        5.68911328        0.00698908        1.00000000
    816        5.69610236        0.00698908        1.00000000
    817        5.70309145        0.00698908        1.00000000
    818        5.71008053        0.00698908        1.00000000
    819        5.71706961        0.00698908        1.00000000
    820        5.72405869        0.00698908        1.00000000
    821        5.73104778        0.00698908        1.00000000
    822        5.73803686        0.00698908        1.00000000
    823        5.74502594        0.00698908        1.00000000
    824        5.75201503        0.00698908        1.00000000
    825        5.75900411        0.00698908        1.00000000
    826        5.76599319        0.00698908        1.00000000
    827        5.77298227        0.00698908        1.00000000
    828        5.77997136        0.00698908        1.00000000
    829        5.78696044        0.00698908        1.00000000
    830        5.79394952        0.00698908        1.00000000
    831        5.80093860        0.00698908        1.00000000
    832        5.80792769        0.00698908        1.00000000
    833        5.81491677        0.00698908        1.00000000
    834        5.82190585        0.00698908        1.00000000
    835        5.82889493        0.00698908        1.00000000
    836        5.83588402        0.00698908        1.00000000
    837        5.84287310        0.00698908        1.00000000
    838        5.84986218        0.00698908        1.00000000
    839        5.85685127        0.00698908        1.00000000
    840        5.86384035        0.00698908        1.00000000
    841        5.87082943        0.00698908        1.00000000
    842        5.87781851        0.00698908        1.00000000
    843        5.88480760        0.00698908        1.00000000
    844        5.89179668        0.00698908        1.00000000
    845        5.89878576        0.00698908        1.00000000
    846        5.90577484        0.00698908        1.00000000
    847        5.91276393        0.00698908        1.00000000
    848        5.91975301        0.00698908        1.00000000
    849        5.92674209        0.00698908        1.00000000
    850        5.93373117        0.00698908        1.00000000
    851        5.94072026        0.00698908        1.00000000
    852        5.94770934        0.00698908        1.00000000
    853        5.95469842        0.00698908        1.00000000
    854        5.96168751        0.00698908        1.00000000
    855        5.96867659        0.00698908        1.00000000
    856        5.97566567        0.00698908        1.00000000
    857        5.98265475        0.00698908        1.00000000
    858        5.98964384        0.00698908        1.00000000
    859        5.99663292        0.00698908        1.00000000
    860        6.00362200        0.00698908        1.00000000
    861        6.01061108        0.00698908        1.00000000
    862        6.01760017        0.00698908        1.00000000
    863        6.02458925        0.00698908        1.00000000
    864        6.03157833        0.00698908        1.00000000
    865        6.03856741        0.00698908        1.00000000
    866        6.04555650        0.00698908        1.00000000
    867        6.05254558        0.00698908        1.00000000
    868        6.05953466        0.00698908        1.00000000
    869        6.06652374        0.00698908        1.00000000
    870        6.07351283        0.00698908        1.00000000
    871        6.08050191        0.00698908        1.00000000
    872        6.08749099        0.00698908        1.00000000
    873        6.09448008        0.00698908        1.00000000
    874        6.10146916        0.00698908        1.00000000
    875        6.10845824        0.00698908        1.00000000
    876        6.11544732        0.00698908        1.00000000
    877        6.12243641        0.00698908        1.00000000
    878        6.12942549        0.00698908        1.00000000
    879        6.13641457        0.00698908        1.00000000
    880        6.14340365        0.00698908        1.00000000
    881        6.15039274        0.00698908        1.00000000
    882        6.15738182        0.00698908        1.00000000
    883        6.16437090        0.00698908        1.00000000
    884        6.17135998        0.00698908        1.00000000
    885        6.17834907        0.00698908        1.00000000
    886        6.18533815        0.00698908        1.00000000
    887        6.19232723        0.00698908        1.00000000
    888        6.19931632        0.00698908        1.00000000
    889        6.20630540        0.00698908        1.00000000
    890        6.21329448        0.00698908        1.00000000
    891        6.22028356        0.00698908        1.00000000
    892        6.22727265        0.00698908        1.00000000
    893        6.23426173        0.00698908        1.00000000
    894        6.24125081        0.00698908        1.00000000
    895        6.24823989        0.00698908        1.00000000
    896        6.25522898        0.00698908        1.00000000
    897        6.26221806        0.00698908        1.00000000
    898        6.26920714        0.00698908        1.00000000
    899        6.27619622        0.00698908        1.00000000
    900        6.28318531        0.00698908        1.00000000
 
 Total number of MPI ranks =           24
 
 Number of MPI ranks in r =            1
 Number of MPI ranks in t =            3
 Number of MPI ranks in p =            8
 
 Global mesh dimension in r =          133
 Global mesh dimension in t =          361
 Global mesh dimension in p =          901
 
 Average # of r mesh pts per rank =  133.0
 Average # of t mesh pts per rank =  120.3
 Average # of p mesh pts per rank =  112.6
 
 Estimated load imbalance =   1.70 %
 
 ### COMMENT from POT3D:
 ### Starting CG solve.
 
 ### COMMENT from SOLVE:
 ### The field solver converged.
 Number of iterations =        10671
 
 ### COMMENT from GETB:
 ### Magnetic energy diagnostic:
 
Energy in Br**2 = 5.99859926E+01
Energy in Bt**2 = 2.18866853E+01
Energy in Bp**2 = 3.25537221E+01
Magnetic energy = 1.14426400E+02
