 
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:
 
 OPTION = ss              
 
 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:
 
 Number of mesh segments =            1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000       2.50000000       2.50000000
 
 Mesh-point locations:
      i                 r                dr             ratio
    312        1.08619824        0.00349260        1.00000000
    313        1.08969084        0.00349260        1.00000000
    314        1.09318344        0.00349260        1.00000000
    315        1.09667603        0.00349260        1.00000000
    316        1.10016863        0.00349260        1.00000000
    317        1.10366123        0.00349260        1.00000000
    318        1.10715383        0.00349260        1.00000000
    319        1.11064643        0.00349260        1.00000000
    320        1.11413903        0.00349260        1.00000000
    321        1.11763163        0.00349260        1.00000000
    322        1.12112423        0.00349260        1.00000000
    323        1.12461683        0.00349260        1.00000000
    324        1.12810942        0.00349260        1.00000000
    325        1.13160202        0.00349260        1.00000000
    326        1.13509462        0.00349260        1.00000000
    327        1.13858722        0.00349260        1.00000000
    328        1.14207982        0.00349260        1.00000000
    329        1.14557242        0.00349260        1.00000000
    330        1.14906502        0.00349260        1.00000000
    331        1.15255762        0.00349260        1.00000000
    332        1.15605021        0.00349260        1.00000000
    333        1.15954281        0.00349260        1.00000000
    334        1.16303541        0.00349260        1.00000000
    335        1.16652801        0.00349260        1.00000000
    336        1.17002061        0.00349260        1.00000000
    337        1.17351321        0.00349260        1.00000000
    338        1.17700581        0.00349260        1.00000000
    339        1.18049841        0.00349260        1.00000000
    340        1.18399101        0.00349260        1.00000000
    341        1.18748360        0.00349260        1.00000000
    342        1.19097620        0.00349260        1.00000000
    343        1.19446880        0.00349260        1.00000000
    344        1.19796140        0.00349260        1.00000000
    345        1.20145400        0.00349260        1.00000000
    346        1.20494660        0.00349260        1.00000000
    347        1.20843920        0.00349260        1.00000000
    348        1.21193180        0.00349260        1.00000000
    349        1.21542440        0.00349260        1.00000000
    350        1.21891699        0.00349260        1.00000000
    351        1.22240959        0.00349260        1.00000000
    352        1.22590219        0.00349260        1.00000000
    353        1.22939479        0.00349260        1.00000000
    354        1.23288739        0.00349260        1.00000000
    355        1.23637999        0.00349260        1.00000000
    356        1.23987259        0.00349260        1.00000000
    357        1.24336519        0.00349260        1.00000000
    358        1.24685778        0.00349260        1.00000000
    359        1.25035038        0.00349260        1.00000000
    360        1.25384298        0.00349260        1.00000000
    361        1.25733558        0.00349260        1.00000000
    362        1.26082818        0.00349260        1.00000000
    363        1.26432078        0.00349260        1.00000000
    364        1.26781338        0.00349260        1.00000000
    365        1.27130598        0.00349260        1.00000000
    366        1.27479858        0.00349260        1.00000000
    367        1.27829117        0.00349260        1.00000000
    368        1.28178377        0.00349260        1.00000000
    369        1.28527637        0.00349260        1.00000000
    370        1.28876897        0.00349260        1.00000000
    371        1.29226157        0.00349260        1.00000000
    372        1.29575417        0.00349260        1.00000000
    373        1.29924677        0.00349260        1.00000000
    374        1.30273937        0.00349260        1.00000000
    375        1.30623196        0.00349260        1.00000000
    376        1.30972456        0.00349260        1.00000000
    377        1.31321716        0.00349260        1.00000000
    378        1.31670976        0.00349260        1.00000000
    379        1.32020236        0.00349260        1.00000000
    380        1.32369496        0.00349260        1.00000000
    381        1.32718756        0.00349260        1.00000000
    382        1.33068016        0.00349260        1.00000000
    383        1.33417276        0.00349260        1.00000000
    384        1.33766535        0.00349260        1.00000000
    385        1.34115795        0.00349260        1.00000000
    386        1.34465055        0.00349260        1.00000000
    387        1.34814315        0.00349260        1.00000000
    388        1.35163575        0.00349260        1.00000000
    389        1.35512835        0.00349260        1.00000000
    390        1.35862095        0.00349260        1.00000000
    391        1.36211355        0.00349260        1.00000000
    392        1.36560615        0.00349260        1.00000000
    393        1.36909874        0.00349260        1.00000000
    394        1.37259134        0.00349260        1.00000000
    395        1.37608394        0.00349260        1.00000000
    396        1.37957654        0.00349260        1.00000000
    397        1.38306914        0.00349260        1.00000000
    398        1.38656174        0.00349260        1.00000000
    399        1.39005434        0.00349260        1.00000000
    400        1.39354694        0.00349260        1.00000000
    401        1.39703953        0.00349260        1.00000000
    402        1.40053213        0.00349260        1.00000000
    403        1.40402473        0.00349260        1.00000000
    404        1.40751733        0.00349260        1.00000000
    405        1.41100993        0.00349260        1.00000000
    406        1.41450253        0.00349260        1.00000000
    407        1.41799513        0.00349260        1.00000000
    408        1.42148773        0.00349260        1.00000000
    409        1.42498033        0.00349260        1.00000000
    410        1.42847292        0.00349260        1.00000000
    411        1.43196552        0.00349260        1.00000000
    412        1.43545812        0.00349260        1.00000000
    413        1.43895072        0.00349260        1.00000000
    414        1.44244332        0.00349260        1.00000000
    415        1.44593592        0.00349260        1.00000000
    416        1.44942852        0.00349260        1.00000000
    417        1.45292112        0.00349260        1.00000000
    418        1.45641371        0.00349260        1.00000000
    419        1.45990631        0.00349260        1.00000000
    420        1.46339891        0.00349260        1.00000000
    421        1.46689151        0.00349260        1.00000000
    422        1.47038411        0.00349260        1.00000000
    423        1.47387671        0.00349260        1.00000000
    424        1.47736931        0.00349260        1.00000000
    425        1.48086191        0.00349260        1.00000000
    426        1.48435451        0.00349260        1.00000000
    427        1.48784710        0.00349260        1.00000000
    428        1.49133970        0.00349260        1.00000000
    429        1.49483230        0.00349260        1.00000000
    430        1.49832490        0.00349260        1.00000000
    431        1.50181750        0.00349260        1.00000000
    432        1.50531010        0.00349260        1.00000000
    433        1.50880270        0.00349260        1.00000000
    434        1.51229530        0.00349260        1.00000000
    435        1.51578790        0.00349260        1.00000000
    436        1.51928049        0.00349260        1.00000000
    437        1.52277309        0.00349260        1.00000000
    438        1.52626569        0.00349260        1.00000000
    439        1.52975829        0.00349260        1.00000000
    440        1.53325089        0.00349260        1.00000000
    441        1.53674349        0.00349260        1.00000000
    442        1.54023609        0.00349260        1.00000000
    443        1.54372869        0.00349260        1.00000000
    444        1.54722128        0.00349260        1.00000000
    445        1.55071388        0.00349260        1.00000000
    446        1.55420648        0.00349260        1.00000000
    447        1.55769908        0.00349260        1.00000000
    448        1.56119168        0.00349260        1.00000000
    449        1.56468428        0.00349260        1.00000000
    450        1.56817688        0.00349260        1.00000000
    451        1.57166948        0.00349260        1.00000000
    452        1.57516208        0.00349260        1.00000000
    453        1.57865467        0.00349260        1.00000000
    454        1.58214727        0.00349260        1.00000000
    455        1.58563987        0.00349260        1.00000000
    456        1.58913247        0.00349260        1.00000000
    457        1.59262507        0.00349260        1.00000000
    458        1.59611767        0.00349260        1.00000000
    459        1.59961027        0.00349260        1.00000000
    460        1.60310287        0.00349260        1.00000000
    461        1.60659546        0.00349260        1.00000000
    462        1.61008806        0.00349260        1.00000000
    463        1.61358066        0.00349260        1.00000000
    464        1.61707326        0.00349260        1.00000000
    465        1.62056586        0.00349260        1.00000000
    466        1.62405846        0.00349260        1.00000000
    467        1.62755106        0.00349260        1.00000000
    468        1.63104366        0.00349260        1.00000000
    469        1.63453626        0.00349260        1.00000000
    470        1.63802885        0.00349260        1.00000000
    471        1.64152145        0.00349260        1.00000000
    472        1.64501405        0.00349260        1.00000000
    473        1.64850665        0.00349260        1.00000000
    474        1.65199925        0.00349260        1.00000000
    475        1.65549185        0.00349260        1.00000000
    476        1.65898445        0.00349260        1.00000000
    477        1.66247705        0.00349260        1.00000000
    478        1.66596965        0.00349260        1.00000000
    479        1.66946224        0.00349260        1.00000000
    480        1.67295484        0.00349260        1.00000000
    481        1.67644744        0.00349260        1.00000000
    482        1.67994004        0.00349260        1.00000000
    483        1.68343264        0.00349260        1.00000000
    484        1.68692524        0.00349260        1.00000000
    485        1.69041784        0.00349260        1.00000000
    486        1.69391044        0.00349260        1.00000000
    487        1.69740303        0.00349260        1.00000000
    488        1.70089563        0.00349260        1.00000000
    489        1.70438823        0.00349260        1.00000000
    490        1.70788083        0.00349260        1.00000000
    491        1.71137343        0.00349260        1.00000000
    492        1.71486603        0.00349260        1.00000000
    493        1.71835863        0.00349260        1.00000000
    494        1.72185123        0.00349260        1.00000000
    495        1.72534383        0.00349260        1.00000000
    496        1.72883642        0.00349260        1.00000000
    497        1.73232902        0.00349260        1.00000000
    498        1.73582162        0.00349260        1.00000000
    499        1.73931422        0.00349260        1.00000000
    500        1.74280682        0.00349260        1.00000000
    501        1.74629942        0.00349260        1.00000000
    502        1.74979202        0.00349260        1.00000000
    503        1.75328462        0.00349260        1.00000000
    504        1.75677721        0.00349260        1.00000000
    505        1.76026981        0.00349260        1.00000000
    506        1.76376241        0.00349260        1.00000000
    507        1.76725501        0.00349260        1.00000000
    508        1.77074761        0.00349260        1.00000000
    509        1.77424021        0.00349260        1.00000000
    510        1.77773281        0.00349260        1.00000000
    511        1.78122541        0.00349260        1.00000000
    512        1.78471801        0.00349260        1.00000000
    513        1.78821060        0.00349260        1.00000000
    514        1.79170320        0.00349260        1.00000000
    515        1.79519580        0.00349260        1.00000000
    516        1.79868840        0.00349260        1.00000000
    517        1.80218100        0.00349260        1.00000000
    518        1.80567360        0.00349260        1.00000000
    519        1.80916620        0.00349260        1.00000000
    520        1.81265880        0.00349260        1.00000000
    521        1.81615140        0.00349260        1.00000000
    522        1.81964399        0.00349260        1.00000000
    523        1.82313659        0.00349260        1.00000000
    524        1.82662919        0.00349260        1.00000000
    525        1.83012179        0.00349260        1.00000000
    526        1.83361439        0.00349260        1.00000000
    527        1.83710699        0.00349260        1.00000000
    528        1.84059959        0.00349260        1.00000000
    529        1.84409219        0.00349260        1.00000000
    530        1.84758478        0.00349260        1.00000000
    531        1.85107738        0.00349260        1.00000000
    532        1.85456998        0.00349260        1.00000000
    533        1.85806258        0.00349260        1.00000000
    534        1.86155518        0.00349260        1.00000000
    535        1.86504778        0.00349260        1.00000000
    536        1.86854038        0.00349260        1.00000000
    537        1.87203298        0.00349260        1.00000000
    538        1.87552558        0.00349260        1.00000000
    539        1.87901817        0.00349260        1.00000000
    540        1.88251077        0.00349260        1.00000000
    541        1.88600337        0.00349260        1.00000000
    542        1.88949597        0.00349260        1.00000000
    543        1.89298857        0.00349260        1.00000000
    544        1.89648117        0.00349260        1.00000000
    545        1.89997377        0.00349260        1.00000000
    546        1.90346637        0.00349260        1.00000000
    547        1.90695896        0.00349260        1.00000000
    548        1.91045156        0.00349260        1.00000000
    549        1.91394416        0.00349260        1.00000000
    550        1.91743676        0.00349260        1.00000000
    551        1.92092936        0.00349260        1.00000000
    552        1.92442196        0.00349260        1.00000000
    553        1.92791456        0.00349260        1.00000000
    554        1.93140716        0.00349260        1.00000000
    555        1.93489976        0.00349260        1.00000000
    556        1.93839235        0.00349260        1.00000000
    557        1.94188495        0.00349260        1.00000000
    558        1.94537755        0.00349260        1.00000000
    559        1.94887015        0.00349260        1.00000000
    560        1.95236275        0.00349260        1.00000000
    561        1.95585535        0.00349260        1.00000000
    562        1.95934795        0.00349260        1.00000000
    563        1.96284055        0.00349260        1.00000000
    564        1.96633315        0.00349260        1.00000000
    565        1.96982574        0.00349260        1.00000000
    566        1.97331834        0.00349260        1.00000000
    567        1.97681094        0.00349260        1.00000000
    568        1.98030354        0.00349260        1.00000000
    569        1.98379614        0.00349260        1.00000000
    570        1.98728874        0.00349260        1.00000000
    571        1.99078134        0.00349260        1.00000000
    572        1.99427394        0.00349260        1.00000000
    573        1.99776653        0.00349260        1.00000000
    574        2.00125913        0.00349260        1.00000000
    575        2.00475173        0.00349260        1.00000000
    576        2.00824433        0.00349260        1.00000000
    577        2.01173693        0.00349260        1.00000000
    578        2.01522953        0.00349260        1.00000000
    579        2.01872213        0.00349260        1.00000000
    580        2.02221473        0.00349260        1.00000000
    581        2.02570733        0.00349260        1.00000000
    582        2.02919992        0.00349260        1.00000000
    583        2.03269252        0.00349260        1.00000000
    584        2.03618512        0.00349260        1.00000000
    585        2.03967772        0.00349260        1.00000000
    586        2.04317032        0.00349260        1.00000000
    587        2.04666292        0.00349260        1.00000000
    588        2.05015552        0.00349260        1.00000000
    589        2.05364812        0.00349260        1.00000000
    590        2.05714071        0.00349260        1.00000000
    591        2.06063331        0.00349260        1.00000000
    592        2.06412591        0.00349260        1.00000000
    593        2.06761851        0.00349260        1.00000000
    594        2.07111111        0.00349260        1.00000000
    595        2.07460371        0.00349260        1.00000000
    596        2.07809631        0.00349260        1.00000000
    597        2.08158891        0.00349260        1.00000000
    598        2.08508151        0.00349260        1.00000000
    599        2.08857410        0.00349260        1.00000000
    600        2.09206670        0.00349260        1.00000000
    601        2.09555930        0.00349260        1.00000000
    602        2.09905190        0.00349260        1.00000000
    603        2.10254450        0.00349260        1.00000000
    604        2.10603710        0.00349260        1.00000000
    605        2.10952970        0.00349260        1.00000000
    606        2.11302230        0.00349260        1.00000000
    607        2.11651490        0.00349260        1.00000000
    608        2.12000749        0.00349260        1.00000000
    609        2.12350009        0.00349260        1.00000000
    610        2.12699269        0.00349260        1.00000000
    611        2.13048529        0.00349260        1.00000000
    612        2.13397789        0.00349260        1.00000000
    613        2.13747049        0.00349260        1.00000000
    614        2.14096309        0.00349260        1.00000000
    615        2.14445569        0.00349260        1.00000000
    616        2.14794828        0.00349260        1.00000000
    617        2.15144088        0.00349260        1.00000000
    618        2.15493348        0.00349260        1.00000000
    619        2.15842608        0.00349260        1.00000000
    620        2.16191868        0.00349260        1.00000000
    621        2.16541128        0.00349260        1.00000000
    622        2.16890388        0.00349260        1.00000000
    623        2.17239648        0.00349260        1.00000000
    624        2.17588908        0.00349260        1.00000000
    625        2.17938167        0.00349260        1.00000000
    626        2.18287427        0.00349260        1.00000000
    627        2.18636687        0.00349260        1.00000000
    628        2.18985947        0.00349260        1.00000000
    629        2.19335207        0.00349260        1.00000000
    630        2.19684467        0.00349260        1.00000000
    631        2.20033727        0.00349260        1.00000000
    632        2.20382987        0.00349260        1.00000000
    633        2.20732246        0.00349260        1.00000000
    634        2.21081506        0.00349260        1.00000000
    635        2.21430766        0.00349260        1.00000000
    636        2.21780026        0.00349260        1.00000000
    637        2.22129286        0.00349260        1.00000000
    638        2.22478546        0.00349260        1.00000000
    639        2.22827806        0.00349260        1.00000000
    640        2.23177066        0.00349260        1.00000000
    641        2.23526326        0.00349260        1.00000000
    642        2.23875585        0.00349260        1.00000000
    643        2.24224845        0.00349260        1.00000000
    644        2.24574105        0.00349260        1.00000000
    645        2.24923365        0.00349260        1.00000000
    646        2.25272625        0.00349260        1.00000000
    647        2.25621885        0.00349260        1.00000000
    648        2.25971145        0.00349260        1.00000000
    649        2.26320405        0.00349260        1.00000000
    650        2.26669665        0.00349260        1.00000000
    651        2.27018924        0.00349260        1.00000000
    652        2.27368184        0.00349260        1.00000000
    653        2.27717444        0.00349260        1.00000000
    654        2.28066704        0.00349260        1.00000000
    655        2.28415964        0.00349260        1.00000000
    656        2.28765224        0.00349260        1.00000000
    657        2.29114484        0.00349260        1.00000000
    658        2.29463744        0.00349260        1.00000000
    659        2.29813003        0.00349260        1.00000000
    660        2.30162263        0.00349260        1.00000000
    661        2.30511523        0.00349260        1.00000000
    662        2.30860783        0.00349260        1.00000000
    663        2.31210043        0.00349260        1.00000000
    664        2.31559303        0.00349260        1.00000000
    665        2.31908563        0.00349260        1.00000000
    666        2.32257823        0.00349260        1.00000000
    667        2.32607083        0.00349260        1.00000000
    668        2.32956342        0.00349260        1.00000000
    669        2.33305602        0.00349260        1.00000000
    670        2.33654862        0.00349260        1.00000000
    671        2.34004122        0.00349260        1.00000000
    672        2.34353382        0.00349260        1.00000000
    673        2.34702642        0.00349260        1.00000000
    674        2.35051902        0.00349260        1.00000000
    675        2.35401162        0.00349260        1.00000000
    676        2.35750421        0.00349260        1.00000000
    677        2.36099681        0.00349260        1.00000000
    678        2.36448941        0.00349260        1.00000000
    679        2.36798201        0.00349260        1.00000000
    680        2.37147461        0.00349260        1.00000000
    681        2.37496721        0.00349260        1.00000000
    682        2.37845981        0.00349260        1.00000000
    683        2.38195241        0.00349260        1.00000000
    684        2.38544501        0.00349260        1.00000000
    685        2.38893760        0.00349260        1.00000000
    686        2.39243020        0.00349260        1.00000000
    687        2.39592280        0.00349260        1.00000000
    688        2.39941540        0.00349260        1.00000000
    689        2.40290800        0.00349260        1.00000000
    690        2.40640060        0.00349260        1.00000000
    691        2.40989320        0.00349260        1.00000000
    692        2.41338580        0.00349260        1.00000000
    693        2.41687839        0.00349260        1.00000000
    694        2.42037099        0.00349260        1.00000000
    695        2.42386359        0.00349260        1.00000000
    696        2.42735619        0.00349260        1.00000000
    697        2.43084879        0.00349260        1.00000000
    698        2.43434139        0.00349260        1.00000000
    699        2.43783399        0.00349260        1.00000000
    700        2.44132659        0.00349260        1.00000000
    701        2.44481919        0.00349260        1.00000000
    702        2.44831178        0.00349260        1.00000000
    703        2.45180438        0.00349260        1.00000000
    704        2.45529698        0.00349260        1.00000000
    705        2.45878958        0.00349260        1.00000000
    706        2.46228218        0.00349260        1.00000000
    707        2.46577478        0.00349260        1.00000000
    708        2.46926738        0.00349260        1.00000000
    709        2.47275998        0.00349260        1.00000000
    710        2.47625258        0.00349260        1.00000000
    711        2.47974517        0.00349260        1.00000000
    712        2.48323777        0.00349260        1.00000000
    713        2.48673037        0.00349260        1.00000000
    714        2.49022297        0.00349260        1.00000000
    715        2.49371557        0.00349260        1.00000000
    716        2.49720817        0.00349260        1.00000000
    717        2.50070077        0.00349260        1.00000000
    718        2.50419337        0.00349260        1.00000000
    719        2.50768596        0.00349260        1.00000000
    720        2.51117856        0.00349260        1.00000000
    721        2.51467116        0.00349260        1.00000000
    722        2.51816376        0.00349260        1.00000000
    723        2.52165636        0.00349260        1.00000000
    724        2.52514896        0.00349260        1.00000000
    725        2.52864156        0.00349260        1.00000000
    726        2.53213416        0.00349260        1.00000000
    727        2.53562676        0.00349260        1.00000000
    728        2.53911935        0.00349260        1.00000000
    729        2.54261195        0.00349260        1.00000000
    730        2.54610455        0.00349260        1.00000000
    731        2.54959715        0.00349260        1.00000000
    732        2.55308975        0.00349260        1.00000000
    733        2.55658235        0.00349260        1.00000000
    734        2.56007495        0.00349260        1.00000000
    735        2.56356755        0.00349260        1.00000000
    736        2.56706014        0.00349260        1.00000000
    737        2.57055274        0.00349260        1.00000000
    738        2.57404534        0.00349260        1.00000000
    739        2.57753794        0.00349260        1.00000000
    740        2.58103054        0.00349260        1.00000000
    741        2.58452314        0.00349260        1.00000000
    742        2.58801574        0.00349260        1.00000000
    743        2.59150834        0.00349260        1.00000000
    744        2.59500094        0.00349260        1.00000000
    745        2.59849353        0.00349260        1.00000000
    746        2.60198613        0.00349260        1.00000000
    747        2.60547873        0.00349260        1.00000000
    748        2.60897133        0.00349260        1.00000000
    749        2.61246393        0.00349260        1.00000000
    750        2.61595653        0.00349260        1.00000000
    751        2.61944913        0.00349260        1.00000000
    752        2.62294173        0.00349260        1.00000000
    753        2.62643433        0.00349260        1.00000000
    754        2.62992692        0.00349260        1.00000000
    755        2.63341952        0.00349260        1.00000000
    756        2.63691212        0.00349260        1.00000000
    757        2.64040472        0.00349260        1.00000000
    758        2.64389732        0.00349260        1.00000000
    759        2.64738992        0.00349260        1.00000000
    760        2.65088252        0.00349260        1.00000000
    761        2.65437512        0.00349260        1.00000000
    762        2.65786771        0.00349260        1.00000000
    763        2.66136031        0.00349260        1.00000000
    764        2.66485291        0.00349260        1.00000000
    765        2.66834551        0.00349260        1.00000000
    766        2.67183811        0.00349260        1.00000000
    767        2.67533071        0.00349260        1.00000000
    768        2.67882331        0.00349260        1.00000000
    769        2.68231591        0.00349260        1.00000000
    770        2.68580851        0.00349260        1.00000000
    771        2.68930110        0.00349260        1.00000000
    772        2.69279370        0.00349260        1.00000000
    773        2.69628630        0.00349260        1.00000000
    774        2.69977890        0.00349260        1.00000000
    775        2.70327150        0.00349260        1.00000000
    776        2.70676410        0.00349260        1.00000000
    777        2.71025670        0.00349260        1.00000000
    778        2.71374930        0.00349260        1.00000000
    779        2.71724189        0.00349260        1.00000000
    780        2.72073449        0.00349260        1.00000000
    781        2.72422709        0.00349260        1.00000000
    782        2.72771969        0.00349260        1.00000000
    783        2.73121229        0.00349260        1.00000000
    784        2.73470489        0.00349260        1.00000000
    785        2.73819749        0.00349260        1.00000000
    786        2.74169009        0.00349260        1.00000000
    787        2.74518269        0.00349260        1.00000000
    788        2.74867528        0.00349260        1.00000000
    789        2.75216788        0.00349260        1.00000000
    790        2.75566048        0.00349260        1.00000000
    791        2.75915308        0.00349260        1.00000000
    792        2.76264568        0.00349260        1.00000000
    793        2.76613828        0.00349260        1.00000000
    794        2.76963088        0.00349260        1.00000000
    795        2.77312348        0.00349260        1.00000000
    796        2.77661608        0.00349260        1.00000000
    797        2.78010867        0.00349260        1.00000000
    798        2.78360127        0.00349260        1.00000000
    799        2.78709387        0.00349260        1.00000000
    800        2.79058647        0.00349260        1.00000000
    801        2.79407907        0.00349260        1.00000000
    802        2.79757167        0.00349260        1.00000000
    803        2.80106427        0.00349260        1.00000000
    804        2.80455687        0.00349260        1.00000000
    805        2.80804946        0.00349260        1.00000000
    806        2.81154206        0.00349260        1.00000000
    807        2.81503466        0.00349260        1.00000000
    808        2.81852726        0.00349260        1.00000000
    809        2.82201986        0.00349260        1.00000000
    810        2.82551246        0.00349260        1.00000000
    811        2.82900506        0.00349260        1.00000000
    812        2.83249766        0.00349260        1.00000000
    813        2.83599026        0.00349260        1.00000000
    814        2.83948285        0.00349260        1.00000000
    815        2.84297545        0.00349260        1.00000000
    816        2.84646805        0.00349260        1.00000000
    817        2.84996065        0.00349260        1.00000000
    818        2.85345325        0.00349260        1.00000000
    819        2.85694585        0.00349260        1.00000000
    820        2.86043845        0.00349260        1.00000000
    821        2.86393105        0.00349260        1.00000000
    822        2.86742364        0.00349260        1.00000000
    823        2.87091624        0.00349260        1.00000000
    824        2.87440884        0.00349260        1.00000000
    825        2.87790144        0.00349260        1.00000000
    826        2.88139404        0.00349260        1.00000000
    827        2.88488664        0.00349260        1.00000000
    828        2.88837924        0.00349260        1.00000000
    829        2.89187184        0.00349260        1.00000000
    830        2.89536444        0.00349260        1.00000000
    831        2.89885703        0.00349260        1.00000000
    832        2.90234963        0.00349260        1.00000000
    833        2.90584223        0.00349260        1.00000000
    834        2.90933483        0.00349260        1.00000000
    835        2.91282743        0.00349260        1.00000000
    836        2.91632003        0.00349260        1.00000000
    837        2.91981263        0.00349260        1.00000000
    838        2.92330523        0.00349260        1.00000000
    839        2.92679783        0.00349260        1.00000000
    840        2.93029042        0.00349260        1.00000000
    841        2.93378302        0.00349260        1.00000000
    842        2.93727562        0.00349260        1.00000000
    843        2.94076822        0.00349260        1.00000000
    844        2.94426082        0.00349260        1.00000000
    845        2.94775342        0.00349260        1.00000000
    846        2.95124602        0.00349260        1.00000000
    847        2.95473862        0.00349260        1.00000000
    848        2.95823121        0.00349260        1.00000000
    849        2.96172381        0.00349260        1.00000000
    850        2.96521641        0.00349260        1.00000000
    851        2.96870901        0.00349260        1.00000000
    852        2.97220161        0.00349260        1.00000000
    853        2.97569421        0.00349260        1.00000000
    854        2.97918681        0.00349260        1.00000000
    855        2.98267941        0.00349260        1.00000000
    856        2.98617201        0.00349260        1.00000000
    857        2.98966460        0.00349260        1.00000000
    858        2.99315720        0.00349260        1.00000000
    859        2.99664980        0.00349260        1.00000000
    860        3.00014240        0.00349260        1.00000000
    861        3.00363500        0.00349260        1.00000000
    862        3.00712760        0.00349260        1.00000000
    863        3.01062020        0.00349260        1.00000000
    864        3.01411280        0.00349260        1.00000000
    865        3.01760539        0.00349260        1.00000000
    866        3.02109799        0.00349260        1.00000000
    867        3.02459059        0.00349260        1.00000000
    868        3.02808319        0.00349260        1.00000000
    869        3.03157579        0.00349260        1.00000000
    870        3.03506839        0.00349260        1.00000000
    871        3.03856099        0.00349260        1.00000000
    872        3.04205359        0.00349260        1.00000000
    873        3.04554619        0.00349260        1.00000000
    874        3.04903878        0.00349260        1.00000000
    875        3.05253138        0.00349260        1.00000000
    876        3.05602398        0.00349260        1.00000000
    877        3.05951658        0.00349260        1.00000000
    878        3.06300918        0.00349260        1.00000000
    879        3.06650178        0.00349260        1.00000000
    880        3.06999438        0.00349260        1.00000000
    881        3.07348698        0.00349260        1.00000000
    882        3.07697958        0.00349260        1.00000000
    883        3.08047217        0.00349260        1.00000000
    884        3.08396477        0.00349260        1.00000000
    885        3.08745737        0.00349260        1.00000000
    886        3.09094997        0.00349260        1.00000000
    887        3.09444257        0.00349260        1.00000000
    888        3.09793517        0.00349260        1.00000000
    889        3.10142777        0.00349260        1.00000000
    890        3.10492037        0.00349260        1.00000000
    891        3.10841296        0.00349260        1.00000000
    892        3.11190556        0.00349260        1.00000000
    893        3.11539816        0.00349260        1.00000000
    894        3.11889076        0.00349260        1.00000000
    895        3.12238336        0.00349260        1.00000000
    896        3.12587596        0.00349260        1.00000000
    897        3.12936856        0.00349260        1.00000000
    898        3.13286116        0.00349260        1.00000000
    899        3.13635376        0.00349260        1.00000000
    900        3.13984635        0.00349260        1.00000000
    901        3.14333895        0.00349260        1.00000000
    902        3.14683155        0.00349260        1.00000000
    903        3.15032415        0.00349260        1.00000000
    904        3.15381675        0.00349260        1.00000000
    905        3.15730935        0.00349260        1.00000000
    906        3.16080195        0.00349260        1.00000000
    907        3.16429455        0.00349260        1.00000000
    908        3.16778714        0.00349260        1.00000000
    909        3.17127974        0.00349260        1.00000000
    910        3.17477234        0.00349260        1.00000000
    911        3.17826494        0.00349260        1.00000000
    912        3.18175754        0.00349260        1.00000000
    913        3.18525014        0.00349260        1.00000000
    914        3.18874274        0.00349260        1.00000000
    915        3.19223534        0.00349260        1.00000000
    916        3.19572794        0.00349260        1.00000000
    917        3.19922053        0.00349260        1.00000000
    918        3.20271313        0.00349260        1.00000000
    919        3.20620573        0.00349260        1.00000000
    920        3.20969833        0.00349260        1.00000000
    921        3.21319093        0.00349260        1.00000000
    922        3.21668353        0.00349260        1.00000000
    923        3.22017613        0.00349260        1.00000000
    924        3.22366873        0.00349260        1.00000000
    925        3.22716133        0.00349260        1.00000000
    926        3.23065392        0.00349260        1.00000000
    927        3.23414652        0.00349260        1.00000000
    928        3.23763912        0.00349260        1.00000000
    929        3.24113172        0.00349260        1.00000000
    930        3.24462432        0.00349260        1.00000000
    931        3.24811692        0.00349260        1.00000000
    932        3.25160952        0.00349260        1.00000000
    933        3.25510212        0.00349260        1.00000000
    934        3.25859471        0.00349260        1.00000000
    935        3.26208731        0.00349260        1.00000000
    936        3.26557991        0.00349260        1.00000000
    937        3.26907251        0.00349260        1.00000000
    938        3.27256511        0.00349260        1.00000000
    939        3.27605771        0.00349260        1.00000000
    940        3.27955031        0.00349260        1.00000000
    941        3.28304291        0.00349260        1.00000000
    942        3.28653551        0.00349260        1.00000000
    943        3.29002810        0.00349260        1.00000000
    944        3.29352070        0.00349260        1.00000000
    945        3.29701330        0.00349260        1.00000000
    946        3.30050590        0.00349260        1.00000000
    947        3.30399850        0.00349260        1.00000000
    948        3.30749110        0.00349260        1.00000000
    949        3.31098370        0.00349260        1.00000000
    950        3.31447630        0.00349260        1.00000000
    951        3.31796889        0.00349260        1.00000000
    952        3.32146149        0.00349260        1.00000000
    953        3.32495409        0.00349260        1.00000000
    954        3.32844669        0.00349260        1.00000000
    955        3.33193929        0.00349260        1.00000000
    956        3.33543189        0.00349260        1.00000000
    957        3.33892449        0.00349260        1.00000000
    958        3.34241709        0.00349260        1.00000000
    959        3.34590969        0.00349260        1.00000000
    960        3.34940228        0.00349260        1.00000000
    961        3.35289488        0.00349260        1.00000000
    962        3.35638748        0.00349260        1.00000000
    963        3.35988008        0.00349260        1.00000000
    964        3.36337268        0.00349260        1.00000000
    965        3.36686528        0.00349260        1.00000000
    966        3.37035788        0.00349260        1.00000000
    967        3.37385048        0.00349260        1.00000000
    968        3.37734308        0.00349260        1.00000000
    969        3.38083567        0.00349260        1.00000000
