
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:

 OPTION = ss              

 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:

 Number of mesh segments =            1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000       2.50000000       2.50000000

 Mesh-point locations:
      i                 r                dr             ratio
    526        1.61067983        0.00306796        1.00000000
    527        1.61374779        0.00306796        1.00000000
    528        1.61681575        0.00306796        1.00000000
    529        1.61988371        0.00306796        1.00000000
    530        1.62295167        0.00306796        1.00000000
    531        1.62601964        0.00306796        1.00000000
    532        1.62908760        0.00306796        1.00000000
    533        1.63215556        0.00306796        1.00000000
    534        1.63522352        0.00306796        1.00000000
    535        1.63829148        0.00306796        1.00000000
    536        1.64135944        0.00306796        1.00000000
    537        1.64442740        0.00306796        1.00000000
    538        1.64749537        0.00306796        1.00000000
    539        1.65056333        0.00306796        1.00000000
    540        1.65363129        0.00306796        1.00000000
    541        1.65669925        0.00306796        1.00000000
    542        1.65976721        0.00306796        1.00000000
    543        1.66283517        0.00306796        1.00000000
    544        1.66590314        0.00306796        1.00000000
    545        1.66897110        0.00306796        1.00000000
    546        1.67203906        0.00306796        1.00000000
    547        1.67510702        0.00306796        1.00000000
    548        1.67817498        0.00306796        1.00000000
    549        1.68124294        0.00306796        1.00000000
    550        1.68431091        0.00306796        1.00000000
    551        1.68737887        0.00306796        1.00000000
    552        1.69044683        0.00306796        1.00000000
    553        1.69351479        0.00306796        1.00000000
    554        1.69658275        0.00306796        1.00000000
    555        1.69965071        0.00306796        1.00000000
    556        1.70271867        0.00306796        1.00000000
    557        1.70578664        0.00306796        1.00000000
    558        1.70885460        0.00306796        1.00000000
    559        1.71192256        0.00306796        1.00000000
    560        1.71499052        0.00306796        1.00000000
    561        1.71805848        0.00306796        1.00000000
    562        1.72112644        0.00306796        1.00000000
    563        1.72419441        0.00306796        1.00000000
    564        1.72726237        0.00306796        1.00000000
    565        1.73033033        0.00306796        1.00000000
    566        1.73339829        0.00306796        1.00000000
    567        1.73646625        0.00306796        1.00000000
    568        1.73953421        0.00306796        1.00000000
    569        1.74260218        0.00306796        1.00000000
    570        1.74567014        0.00306796        1.00000000
    571        1.74873810        0.00306796        1.00000000
    572        1.75180606        0.00306796        1.00000000
    573        1.75487402        0.00306796        1.00000000
    574        1.75794198        0.00306796        1.00000000
    575        1.76100994        0.00306796        1.00000000
    576        1.76407791        0.00306796        1.00000000
    577        1.76714587        0.00306796        1.00000000
    578        1.77021383        0.00306796        1.00000000
    579        1.77328179        0.00306796        1.00000000
    580        1.77634975        0.00306796        1.00000000
    581        1.77941771        0.00306796        1.00000000
    582        1.78248568        0.00306796        1.00000000
    583        1.78555364        0.00306796        1.00000000
    584        1.78862160        0.00306796        1.00000000
    585        1.79168956        0.00306796        1.00000000
    586        1.79475752        0.00306796        1.00000000
    587        1.79782548        0.00306796        1.00000000
    588        1.80089344        0.00306796        1.00000000
    589        1.80396141        0.00306796        1.00000000
    590        1.80702937        0.00306796        1.00000000
    591        1.81009733        0.00306796        1.00000000
    592        1.81316529        0.00306796        1.00000000
    593        1.81623325        0.00306796        1.00000000
    594        1.81930121        0.00306796        1.00000000
    595        1.82236918        0.00306796        1.00000000
    596        1.82543714        0.00306796        1.00000000
    597        1.82850510        0.00306796        1.00000000
    598        1.83157306        0.00306796        1.00000000
    599        1.83464102        0.00306796        1.00000000
    600        1.83770898        0.00306796        1.00000000
    601        1.84077695        0.00306796        1.00000000
    602        1.84384491        0.00306796        1.00000000
    603        1.84691287        0.00306796        1.00000000
    604        1.84998083        0.00306796        1.00000000
    605        1.85304879        0.00306796        1.00000000
    606        1.85611675        0.00306796        1.00000000
    607        1.85918471        0.00306796        1.00000000
    608        1.86225268        0.00306796        1.00000000
    609        1.86532064        0.00306796        1.00000000
    610        1.86838860        0.00306796        1.00000000
    611        1.87145656        0.00306796        1.00000000
    612        1.87452452        0.00306796        1.00000000
    613        1.87759248        0.00306796        1.00000000
    614        1.88066045        0.00306796        1.00000000
    615        1.88372841        0.00306796        1.00000000
    616        1.88679637        0.00306796        1.00000000
    617        1.88986433        0.00306796        1.00000000
    618        1.89293229        0.00306796        1.00000000
    619        1.89600025        0.00306796        1.00000000
    620        1.89906822        0.00306796        1.00000000
    621        1.90213618        0.00306796        1.00000000
    622        1.90520414        0.00306796        1.00000000
    623        1.90827210        0.00306796        1.00000000
    624        1.91134006        0.00306796        1.00000000
    625        1.91440802        0.00306796        1.00000000
    626        1.91747598        0.00306796        1.00000000
    627        1.92054395        0.00306796        1.00000000
    628        1.92361191        0.00306796        1.00000000
    629        1.92667987        0.00306796        1.00000000
    630        1.92974783        0.00306796        1.00000000
    631        1.93281579        0.00306796        1.00000000
    632        1.93588375        0.00306796        1.00000000
    633        1.93895172        0.00306796        1.00000000
    634        1.94201968        0.00306796        1.00000000
    635        1.94508764        0.00306796        1.00000000
    636        1.94815560        0.00306796        1.00000000
    637        1.95122356        0.00306796        1.00000000
    638        1.95429152        0.00306796        1.00000000
    639        1.95735949        0.00306796        1.00000000
    640        1.96042745        0.00306796        1.00000000
    641        1.96349541        0.00306796        1.00000000
    642        1.96656337        0.00306796        1.00000000
    643        1.96963133        0.00306796        1.00000000
    644        1.97269929        0.00306796        1.00000000
    645        1.97576725        0.00306796        1.00000000
    646        1.97883522        0.00306796        1.00000000
    647        1.98190318        0.00306796        1.00000000
    648        1.98497114        0.00306796        1.00000000
    649        1.98803910        0.00306796        1.00000000
    650        1.99110706        0.00306796        1.00000000
    651        1.99417502        0.00306796        1.00000000
    652        1.99724299        0.00306796        1.00000000
    653        2.00031095        0.00306796        1.00000000
    654        2.00337891        0.00306796        1.00000000
    655        2.00644687        0.00306796        1.00000000
    656        2.00951483        0.00306796        1.00000000
    657        2.01258279        0.00306796        1.00000000
    658        2.01565076        0.00306796        1.00000000
    659        2.01871872        0.00306796        1.00000000
    660        2.02178668        0.00306796        1.00000000
    661        2.02485464        0.00306796        1.00000000
    662        2.02792260        0.00306796        1.00000000
    663        2.03099056        0.00306796        1.00000000
    664        2.03405852        0.00306796        1.00000000
    665        2.03712649        0.00306796        1.00000000
    666        2.04019445        0.00306796        1.00000000
    667        2.04326241        0.00306796        1.00000000
    668        2.04633037        0.00306796        1.00000000
    669        2.04939833        0.00306796        1.00000000
    670        2.05246629        0.00306796        1.00000000
    671        2.05553426        0.00306796        1.00000000
    672        2.05860222        0.00306796        1.00000000
    673        2.06167018        0.00306796        1.00000000
    674        2.06473814        0.00306796        1.00000000
    675        2.06780610        0.00306796        1.00000000
    676        2.07087406        0.00306796        1.00000000
    677        2.07394203        0.00306796        1.00000000
    678        2.07700999        0.00306796        1.00000000
    679        2.08007795        0.00306796        1.00000000
    680        2.08314591        0.00306796        1.00000000
    681        2.08621387        0.00306796        1.00000000
    682        2.08928183        0.00306796        1.00000000
    683        2.09234979        0.00306796        1.00000000
    684        2.09541776        0.00306796        1.00000000
    685        2.09848572        0.00306796        1.00000000
    686        2.10155368        0.00306796        1.00000000
    687        2.10462164        0.00306796        1.00000000
    688        2.10768960        0.00306796        1.00000000
    689        2.11075756        0.00306796        1.00000000
    690        2.11382553        0.00306796        1.00000000
    691        2.11689349        0.00306796        1.00000000
    692        2.11996145        0.00306796        1.00000000
    693        2.12302941        0.00306796        1.00000000
    694        2.12609737        0.00306796        1.00000000
    695        2.12916533        0.00306796        1.00000000
    696        2.13223330        0.00306796        1.00000000
    697        2.13530126        0.00306796        1.00000000
    698        2.13836922        0.00306796        1.00000000
    699        2.14143718        0.00306796        1.00000000
    700        2.14450514        0.00306796        1.00000000
    701        2.14757310        0.00306796        1.00000000
    702        2.15064106        0.00306796        1.00000000
    703        2.15370903        0.00306796        1.00000000
    704        2.15677699        0.00306796        1.00000000
    705        2.15984495        0.00306796        1.00000000
    706        2.16291291        0.00306796        1.00000000
    707        2.16598087        0.00306796        1.00000000
    708        2.16904883        0.00306796        1.00000000
    709        2.17211680        0.00306796        1.00000000
    710        2.17518476        0.00306796        1.00000000
    711        2.17825272        0.00306796        1.00000000
    712        2.18132068        0.00306796        1.00000000
    713        2.18438864        0.00306796        1.00000000
    714        2.18745660        0.00306796        1.00000000
    715        2.19052457        0.00306796        1.00000000
    716        2.19359253        0.00306796        1.00000000
    717        2.19666049        0.00306796        1.00000000
    718        2.19972845        0.00306796        1.00000000
    719        2.20279641        0.00306796        1.00000000
    720        2.20586437        0.00306796        1.00000000
    721        2.20893233        0.00306796        1.00000000
    722        2.21200030        0.00306796        1.00000000
    723        2.21506826        0.00306796        1.00000000
    724        2.21813622        0.00306796        1.00000000
    725        2.22120418        0.00306796        1.00000000
    726        2.22427214        0.00306796        1.00000000
    727        2.22734010        0.00306796        1.00000000
    728        2.23040807        0.00306796        1.00000000
    729        2.23347603        0.00306796        1.00000000
    730        2.23654399        0.00306796        1.00000000
    731        2.23961195        0.00306796        1.00000000
    732        2.24267991        0.00306796        1.00000000
    733        2.24574787        0.00306796        1.00000000
    734        2.24881584        0.00306796        1.00000000
    735        2.25188380        0.00306796        1.00000000
    736        2.25495176        0.00306796        1.00000000
    737        2.25801972        0.00306796        1.00000000
    738        2.26108768        0.00306796        1.00000000
    739        2.26415564        0.00306796        1.00000000
    740        2.26722360        0.00306796        1.00000000
    741        2.27029157        0.00306796        1.00000000
    742        2.27335953        0.00306796        1.00000000
    743        2.27642749        0.00306796        1.00000000
    744        2.27949545        0.00306796        1.00000000
    745        2.28256341        0.00306796        1.00000000
    746        2.28563137        0.00306796        1.00000000
    747        2.28869934        0.00306796        1.00000000
    748        2.29176730        0.00306796        1.00000000
    749        2.29483526        0.00306796        1.00000000
    750        2.29790322        0.00306796        1.00000000
    751        2.30097118        0.00306796        1.00000000
    752        2.30403914        0.00306796        1.00000000
    753        2.30710710        0.00306796        1.00000000
    754        2.31017507        0.00306796        1.00000000
    755        2.31324303        0.00306796        1.00000000
    756        2.31631099        0.00306796        1.00000000
    757        2.31937895        0.00306796        1.00000000
    758        2.32244691        0.00306796        1.00000000
    759        2.32551487        0.00306796        1.00000000
    760        2.32858284        0.00306796        1.00000000
    761        2.33165080        0.00306796        1.00000000
    762        2.33471876        0.00306796        1.00000000
    763        2.33778672        0.00306796        1.00000000
    764        2.34085468        0.00306796        1.00000000
    765        2.34392264        0.00306796        1.00000000
    766        2.34699061        0.00306796        1.00000000
    767        2.35005857        0.00306796        1.00000000
    768        2.35312653        0.00306796        1.00000000
    769        2.35619449        0.00306796        1.00000000
    770        2.35926245        0.00306796        1.00000000
    771        2.36233041        0.00306796        1.00000000
    772        2.36539837        0.00306796        1.00000000
    773        2.36846634        0.00306796        1.00000000
    774        2.37153430        0.00306796        1.00000000
    775        2.37460226        0.00306796        1.00000000
    776        2.37767022        0.00306796        1.00000000
    777        2.38073818        0.00306796        1.00000000
    778        2.38380614        0.00306796        1.00000000
    779        2.38687411        0.00306796        1.00000000
    780        2.38994207        0.00306796        1.00000000
    781        2.39301003        0.00306796        1.00000000
    782        2.39607799        0.00306796        1.00000000
    783        2.39914595        0.00306796        1.00000000
    784        2.40221391        0.00306796        1.00000000
    785        2.40528188        0.00306796        1.00000000
    786        2.40834984        0.00306796        1.00000000
    787        2.41141780        0.00306796        1.00000000
    788        2.41448576        0.00306796        1.00000000
    789        2.41755372        0.00306796        1.00000000
    790        2.42062168        0.00306796        1.00000000
    791        2.42368964        0.00306796        1.00000000
    792        2.42675761        0.00306796        1.00000000
    793        2.42982557        0.00306796        1.00000000
    794        2.43289353        0.00306796        1.00000000
    795        2.43596149        0.00306796        1.00000000
    796        2.43902945        0.00306796        1.00000000
    797        2.44209741        0.00306796        1.00000000
    798        2.44516538        0.00306796        1.00000000
    799        2.44823334        0.00306796        1.00000000
    800        2.45130130        0.00306796        1.00000000
    801        2.45436926        0.00306796        1.00000000
    802        2.45743722        0.00306796        1.00000000
    803        2.46050518        0.00306796        1.00000000
    804        2.46357315        0.00306796        1.00000000
    805        2.46664111        0.00306796        1.00000000
    806        2.46970907        0.00306796        1.00000000
    807        2.47277703        0.00306796        1.00000000
    808        2.47584499        0.00306796        1.00000000
    809        2.47891295        0.00306796        1.00000000
    810        2.48198091        0.00306796        1.00000000
    811        2.48504888        0.00306796        1.00000000
    812        2.48811684        0.00306796        1.00000000
    813        2.49118480        0.00306796        1.00000000
    814        2.49425276        0.00306796        1.00000000
    815        2.49732072        0.00306796        1.00000000
    816        2.50038868        0.00306796        1.00000000
    817        2.50345665        0.00306796        1.00000000
    818        2.50652461        0.00306796        1.00000000
    819        2.50959257        0.00306796        1.00000000
    820        2.51266053        0.00306796        1.00000000
    821        2.51572849        0.00306796        1.00000000
    822        2.51879645        0.00306796        1.00000000
    823        2.52186442        0.00306796        1.00000000
    824        2.52493238        0.00306796        1.00000000
    825        2.52800034        0.00306796        1.00000000
    826        2.53106830        0.00306796        1.00000000
    827        2.53413626        0.00306796        1.00000000
    828        2.53720422        0.00306796        1.00000000
    829        2.54027218        0.00306796        1.00000000
    830        2.54334015        0.00306796        1.00000000
    831        2.54640811        0.00306796        1.00000000
    832        2.54947607        0.00306796        1.00000000
    833        2.55254403        0.00306796        1.00000000
    834        2.55561199        0.00306796        1.00000000
    835        2.55867995        0.00306796        1.00000000
    836        2.56174792        0.00306796        1.00000000
    837        2.56481588        0.00306796        1.00000000
    838        2.56788384        0.00306796        1.00000000
    839        2.57095180        0.00306796        1.00000000
    840        2.57401976        0.00306796        1.00000000
    841        2.57708772        0.00306796        1.00000000
    842        2.58015569        0.00306796        1.00000000
    843        2.58322365        0.00306796        1.00000000
    844        2.58629161        0.00306796        1.00000000
    845        2.58935957        0.00306796        1.00000000
    846        2.59242753        0.00306796        1.00000000
    847        2.59549549        0.00306796        1.00000000
    848        2.59856345        0.00306796        1.00000000
    849        2.60163142        0.00306796        1.00000000
    850        2.60469938        0.00306796        1.00000000
    851        2.60776734        0.00306796        1.00000000
    852        2.61083530        0.00306796        1.00000000
    853        2.61390326        0.00306796        1.00000000
    854        2.61697122        0.00306796        1.00000000
    855        2.62003919        0.00306796        1.00000000
    856        2.62310715        0.00306796        1.00000000
    857        2.62617511        0.00306796        1.00000000
    858        2.62924307        0.00306796        1.00000000
    859        2.63231103        0.00306796        1.00000000
    860        2.63537899        0.00306796        1.00000000
    861        2.63844696        0.00306796        1.00000000
    862        2.64151492        0.00306796        1.00000000
    863        2.64458288        0.00306796        1.00000000
    864        2.64765084        0.00306796        1.00000000
    865        2.65071880        0.00306796        1.00000000
    866        2.65378676        0.00306796        1.00000000
    867        2.65685472        0.00306796        1.00000000
    868        2.65992269        0.00306796        1.00000000
    869        2.66299065        0.00306796        1.00000000
    870        2.66605861        0.00306796        1.00000000
    871        2.66912657        0.00306796        1.00000000
    872        2.67219453        0.00306796        1.00000000
    873        2.67526249        0.00306796        1.00000000
    874        2.67833046        0.00306796        1.00000000
    875        2.68139842        0.00306796        1.00000000
    876        2.68446638        0.00306796        1.00000000
    877        2.68753434        0.00306796        1.00000000
    878        2.69060230        0.00306796        1.00000000
    879        2.69367026        0.00306796        1.00000000
    880        2.69673823        0.00306796        1.00000000
    881        2.69980619        0.00306796        1.00000000
    882        2.70287415        0.00306796        1.00000000
    883        2.70594211        0.00306796        1.00000000
    884        2.70901007        0.00306796        1.00000000
    885        2.71207803        0.00306796        1.00000000
    886        2.71514599        0.00306796        1.00000000
    887        2.71821396        0.00306796        1.00000000
    888        2.72128192        0.00306796        1.00000000
    889        2.72434988        0.00306796        1.00000000
    890        2.72741784        0.00306796        1.00000000
    891        2.73048580        0.00306796        1.00000000
    892        2.73355376        0.00306796        1.00000000
    893        2.73662173        0.00306796        1.00000000
    894        2.73968969        0.00306796        1.00000000
    895        2.74275765        0.00306796        1.00000000
    896        2.74582561        0.00306796        1.00000000
    897        2.74889357        0.00306796        1.00000000
    898        2.75196153        0.00306796        1.00000000
    899        2.75502950        0.00306796        1.00000000
    900        2.75809746        0.00306796        1.00000000
    901        2.76116542        0.00306796        1.00000000
    902        2.76423338        0.00306796        1.00000000
    903        2.76730134        0.00306796        1.00000000
    904        2.77036930        0.00306796        1.00000000
    905        2.77343726        0.00306796        1.00000000
    906        2.77650523        0.00306796        1.00000000
    907        2.77957319        0.00306796        1.00000000
    908        2.78264115        0.00306796        1.00000000
    909        2.78570911        0.00306796        1.00000000
    910        2.78877707        0.00306796        1.00000000
    911        2.79184503        0.00306796        1.00000000
    912        2.79491300        0.00306796        1.00000000
    913        2.79798096        0.00306796        1.00000000
    914        2.80104892        0.00306796        1.00000000
    915        2.80411688        0.00306796        1.00000000
    916        2.80718484        0.00306796        1.00000000
    917        2.81025280        0.00306796        1.00000000
    918        2.81332076        0.00306796        1.00000000
    919        2.81638873        0.00306796        1.00000000
    920        2.81945669        0.00306796        1.00000000
    921        2.82252465        0.00306796        1.00000000
    922        2.82559261        0.00306796        1.00000000
    923        2.82866057        0.00306796        1.00000000
    924        2.83172853        0.00306796        1.00000000
    925        2.83479650        0.00306796        1.00000000
    926        2.83786446        0.00306796        1.00000000
    927        2.84093242        0.00306796        1.00000000
    928        2.84400038        0.00306796        1.00000000
    929        2.84706834        0.00306796        1.00000000
    930        2.85013630        0.00306796        1.00000000
    931        2.85320427        0.00306796        1.00000000
    932        2.85627223        0.00306796        1.00000000
    933        2.85934019        0.00306796        1.00000000
    934        2.86240815        0.00306796        1.00000000
    935        2.86547611        0.00306796        1.00000000
    936        2.86854407        0.00306796        1.00000000
    937        2.87161203        0.00306796        1.00000000
    938        2.87468000        0.00306796        1.00000000
    939        2.87774796        0.00306796        1.00000000
    940        2.88081592        0.00306796        1.00000000
    941        2.88388388        0.00306796        1.00000000
    942        2.88695184        0.00306796        1.00000000
    943        2.89001980        0.00306796        1.00000000
    944        2.89308777        0.00306796        1.00000000
    945        2.89615573        0.00306796        1.00000000
    946        2.89922369        0.00306796        1.00000000
    947        2.90229165        0.00306796        1.00000000
    948        2.90535961        0.00306796        1.00000000
    949        2.90842757        0.00306796        1.00000000
    950        2.91149554        0.00306796        1.00000000
    951        2.91456350        0.00306796        1.00000000
    952        2.91763146        0.00306796        1.00000000
    953        2.92069942        0.00306796        1.00000000
    954        2.92376738        0.00306796        1.00000000
    955        2.92683534        0.00306796        1.00000000
    956        2.92990330        0.00306796        1.00000000
    957        2.93297127        0.00306796        1.00000000
    958        2.93603923        0.00306796        1.00000000
    959        2.93910719        0.00306796        1.00000000
    960        2.94217515        0.00306796        1.00000000
    961        2.94524311        0.00306796        1.00000000
    962        2.94831107        0.00306796        1.00000000
    963        2.95137904        0.00306796        1.00000000
    964        2.95444700        0.00306796        1.00000000
    965        2.95751496        0.00306796        1.00000000
    966        2.96058292        0.00306796        1.00000000
    967        2.96365088        0.00306796        1.00000000
    968        2.96671884        0.00306796        1.00000000
    969        2.96978681        0.00306796        1.00000000
    970        2.97285477        0.00306796        1.00000000
    971        2.97592273        0.00306796        1.00000000
    972        2.97899069        0.00306796        1.00000000
    973        2.98205865        0.00306796        1.00000000
    974        2.98512661        0.00306796        1.00000000
    975        2.98819457        0.00306796        1.00000000
    976        2.99126254        0.00306796        1.00000000
    977        2.99433050        0.00306796        1.00000000
    978        2.99739846        0.00306796        1.00000000
    979        3.00046642        0.00306796        1.00000000
    980        3.00353438        0.00306796        1.00000000
    981        3.00660234        0.00306796        1.00000000
    982        3.00967031        0.00306796        1.00000000
    983        3.01273827        0.00306796        1.00000000
    984        3.01580623        0.00306796        1.00000000
    985        3.01887419        0.00306796        1.00000000
    986        3.02194215        0.00306796        1.00000000
    987        3.02501011        0.00306796        1.00000000
    988        3.02807808        0.00306796        1.00000000
    989        3.03114604        0.00306796        1.00000000
    990        3.03421400        0.00306796        1.00000000
    991        3.03728196        0.00306796        1.00000000
    992        3.04034992        0.00306796        1.00000000
    993        3.04341788        0.00306796        1.00000000
    994        3.04648584        0.00306796        1.00000000
    995        3.04955381        0.00306796        1.00000000
    996        3.05262177        0.00306796        1.00000000
    997        3.05568973        0.00306796        1.00000000
    998        3.05875769        0.00306796        1.00000000
    999        3.06182565        0.00306796        1.00000000
   1000        3.06489361        0.00306796        1.00000000
   1001        3.06796158        0.00306796        1.00000000
   1002        3.07102954        0.00306796        1.00000000
   1003        3.07409750        0.00306796        1.00000000
   1004        3.07716546        0.00306796        1.00000000
   1005        3.08023342        0.00306796        1.00000000
   1006        3.08330138        0.00306796        1.00000000
   1007        3.08636935        0.00306796        1.00000000
   1008        3.08943731        0.00306796        1.00000000
   1009        3.09250527        0.00306796        1.00000000
   1010        3.09557323        0.00306796        1.00000000
   1011        3.09864119        0.00306796        1.00000000
   1012        3.10170915        0.00306796        1.00000000
   1013        3.10477711        0.00306796        1.00000000
   1014        3.10784508        0.00306796        1.00000000
   1015        3.11091304        0.00306796        1.00000000
   1016        3.11398100        0.00306796        1.00000000
   1017        3.11704896        0.00306796        1.00000000
   1018        3.12011692        0.00306796        1.00000000
   1019        3.12318488        0.00306796        1.00000000
   1020        3.12625285        0.00306796        1.00000000
   1021        3.12932081        0.00306796        1.00000000
   1022        3.13238877        0.00306796        1.00000000
   1023        3.13545673        0.00306796        1.00000000
   1024        3.13852469        0.00306796        1.00000000
   1025        3.14159265        0.00306796        1.00000000
   1026        3.14466062        0.00306796        1.00000000
   1027        3.14772858        0.00306796        1.00000000
   1028        3.15079654        0.00306796        1.00000000
   1029        3.15386450        0.00306796        1.00000000
   1030        3.15693246        0.00306796        1.00000000
   1031        3.16000042        0.00306796        1.00000000
   1032        3.16306838        0.00306796        1.00000000
   1033        3.16613635        0.00306796        1.00000000
   1034        3.16920431        0.00306796        1.00000000
   1035        3.17227227        0.00306796        1.00000000
   1036        3.17534023        0.00306796        1.00000000
   1037        3.17840819        0.00306796        1.00000000
   1038        3.18147615        0.00306796        1.00000000
   1039        3.18454412        0.00306796        1.00000000
   1040        3.18761208        0.00306796        1.00000000
   1041        3.19068004        0.00306796        1.00000000
   1042        3.19374800        0.00306796        1.00000000
   1043        3.19681596        0.00306796        1.00000000
   1044        3.19988392        0.00306796        1.00000000
   1045        3.20295189        0.00306796        1.00000000
   1046        3.20601985        0.00306796        1.00000000
   1047        3.20908781        0.00306796        1.00000000
   1048        3.21215577        0.00306796        1.00000000
   1049        3.21522373        0.00306796        1.00000000
   1050        3.21829169        0.00306796        1.00000000
   1051        3.22135965        0.00306796        1.00000000
   1052        3.22442762        0.00306796        1.00000000
   1053        3.22749558        0.00306796        1.00000000
   1054        3.23056354        0.00306796        1.00000000
   1055        3.23363150        0.00306796        1.00000000
   1056        3.23669946        0.00306796        1.00000000
   1057        3.23976742        0.00306796        1.00000000
   1058        3.24283539        0.00306796        1.00000000
   1059        3.24590335        0.00306796        1.00000000
   1060        3.24897131        0.00306796        1.00000000
   1061        3.25203927        0.00306796        1.00000000
   1062        3.25510723        0.00306796        1.00000000
   1063        3.25817519        0.00306796        1.00000000
   1064        3.26124316        0.00306796        1.00000000
   1065        3.26431112        0.00306796        1.00000000
   1066        3.26737908        0.00306796        1.00000000
   1067        3.27044704        0.00306796        1.00000000
   1068        3.27351500        0.00306796        1.00000000
   1069        3.27658296        0.00306796        1.00000000
   1070        3.27965092        0.00306796        1.00000000
   1071        3.28271889        0.00306796        1.00000000
   1072        3.28578685        0.00306796        1.00000000
   1073        3.28885481        0.00306796        1.00000000
   1074        3.29192277        0.00306796        1.00000000
   1075        3.29499073        0.00306796        1.00000000
   1076        3.29805869        0.00306796        1.00000000
   1077        3.30112666        0.00306796        1.00000000
   1078        3.30419462        0.00306796        1.00000000
   1079        3.30726258        0.00306796        1.00000000
   1080        3.31033054        0.00306796        1.00000000
   1081        3.31339850        0.00306796        1.00000000
   1082        3.31646646        0.00306796        1.00000000
   1083        3.31953442        0.00306796        1.00000000
   1084        3.32260239        0.00306796        1.00000000
   1085        3.32567035        0.00306796        1.00000000
   1086        3.32873831        0.00306796        1.00000000
   1087        3.33180627        0.00306796        1.00000000
   1088        3.33487423        0.00306796        1.00000000
   1089        3.33794219        0.00306796        1.00000000
   1090        3.34101016        0.00306796        1.00000000
   1091        3.34407812        0.00306796        1.00000000
   1092        3.34714608        0.00306796        1.00000000
   1093        3.35021404        0.00306796        1.00000000
   1094        3.35328200        0.00306796        1.00000000
   1095        3.35634996        0.00306796        1.00000000
   1096        3.35941793        0.00306796        1.00000000
   1097        3.36248589        0.00306796        1.00000000
   1098        3.36555385        0.00306796        1.00000000
   1099        3.36862181        0.00306796        1.00000000
   1100        3.37168977        0.00306796        1.00000000
   1101        3.37475773        0.00306796        1.00000000
   1102        3.37782569        0.00306796        1.00000000
   1103        3.38089366        0.00306796        1.00000000
   1104        3.38396162        0.00306796        1.00000000
   1105        3.38702958        0.00306796        1.00000000
   1106        3.39009754        0.00306796        1.00000000
   1107        3.39316550        0.00306796        1.00000000
   1108        3.39623346        0.00306796        1.00000000
   1109        3.39930143        0.00306796        1.00000000
   1110        3.40236939        0.00306796        1.00000000
   1111        3.40543735        0.00306796        1.00000000
   1112        3.40850531        0.00306796        1.00000000
   1113        3.41157327        0.00306796        1.00000000
   1114        3.41464123        0.00306796        1.00000000
   1115        3.41770920        0.00306796        1.00000000
   1116        3.42077716        0.00306796        1.00000000
   1117        3.42384512        0.00306796        1.00000000
   1118        3.42691308        0.00306796        1.00000000
   1119        3.42998104        0.00306796        1.00000000
   1120        3.43304900        0.00306796        1.00000000
   1121        3.43611696        0.00306796        1.00000000
   1122        3.43918493        0.00306796        1.00000000
   1123        3.44225289        0.00306796        1.00000000
   1124        3.44532085        0.00306796        1.00000000
   1125        3.44838881        0.00306796        1.00000000
   1126        3.45145677        0.00306796        1.00000000
   1127        3.45452473        0.00306796        1.00000000
   1128        3.45759270        0.00306796        1.00000000
   1129        3.46066066        0.00306796        1.00000000
   1130        3.46372862        0.00306796        1.00000000
   1131        3.46679658        0.00306796        1.00000000
   1132        3.46986454        0.00306796        1.00000000
   1133        3.47293250        0.00306796        1.00000000
   1134        3.47600047        0.00306796        1.00000000
   1135        3.47906843        0.00306796        1.00000000
   1136        3.48213639        0.00306796        1.00000000
   1137        3.48520435        0.00306796        1.00000000
   1138        3.48827231        0.00306796        1.00000000
   1139        3.49134027        0.00306796        1.00000000
   1140        3.49440823        0.00306796        1.00000000
   1141        3.49747620        0.00306796        1.00000000
   1142        3.50054416        0.00306796        1.00000000
   1143        3.50361212        0.00306796        1.00000000
   1144        3.50668008        0.00306796        1.00000000
   1145        3.50974804        0.00306796        1.00000000
   1146        3.51281600        0.00306796        1.00000000
   1147        3.51588397        0.00306796        1.00000000
   1148        3.51895193        0.00306796        1.00000000
   1149        3.52201989        0.00306796        1.00000000
   1150        3.52508785        0.00306796        1.00000000
   1151        3.52815581        0.00306796        1.00000000
   1152        3.53122377        0.00306796        1.00000000
   1153        3.53429174        0.00306796        1.00000000
   1154        3.53735970        0.00306796        1.00000000
   1155        3.54042766        0.00306796        1.00000000
   1156        3.54349562        0.00306796        1.00000000
   1157        3.54656358        0.00306796        1.00000000
   1158        3.54963154        0.00306796        1.00000000
   1159        3.55269950        0.00306796        1.00000000
   1160        3.55576747        0.00306796        1.00000000
   1161        3.55883543        0.00306796        1.00000000
   1162        3.56190339        0.00306796        1.00000000
   1163        3.56497135        0.00306796        1.00000000
   1164        3.56803931        0.00306796        1.00000000
   1165        3.57110727        0.00306796        1.00000000
   1166        3.57417524        0.00306796        1.00000000
   1167        3.57724320        0.00306796        1.00000000
   1168        3.58031116        0.00306796        1.00000000
   1169        3.58337912        0.00306796        1.00000000
   1170        3.58644708        0.00306796        1.00000000
   1171        3.58951504        0.00306796        1.00000000
   1172        3.59258301        0.00306796        1.00000000
   1173        3.59565097        0.00306796        1.00000000
   1174        3.59871893        0.00306796        1.00000000
   1175        3.60178689        0.00306796        1.00000000
