 
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:
 
 OPTION = ss              
 
 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:
 
 Number of mesh segments =            1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000       2.50000000       2.50000000
 
 Mesh-point locations:
      i                 r                dr             ratio
    749        1.30586902        0.00174581        1.00000000
    750        1.30761484        0.00174581        1.00000000
    751        1.30936065        0.00174581        1.00000000
    752        1.31110646        0.00174581        1.00000000
    753        1.31285228        0.00174581        1.00000000
    754        1.31459809        0.00174581        1.00000000
    755        1.31634391        0.00174581        1.00000000
    756        1.31808972        0.00174581        1.00000000
    757        1.31983554        0.00174581        1.00000000
    758        1.32158135        0.00174581        1.00000000
    759        1.32332716        0.00174581        1.00000000
    760        1.32507298        0.00174581        1.00000000
    761        1.32681879        0.00174581        1.00000000
    762        1.32856461        0.00174581        1.00000000
    763        1.33031042        0.00174581        1.00000000
    764        1.33205623        0.00174581        1.00000000
    765        1.33380205        0.00174581        1.00000000
    766        1.33554786        0.00174581        1.00000000
    767        1.33729368        0.00174581        1.00000000
    768        1.33903949        0.00174581        1.00000000
    769        1.34078531        0.00174581        1.00000000
    770        1.34253112        0.00174581        1.00000000
    771        1.34427693        0.00174581        1.00000000
    772        1.34602275        0.00174581        1.00000000
    773        1.34776856        0.00174581        1.00000000
    774        1.34951438        0.00174581        1.00000000
    775        1.35126019        0.00174581        1.00000000
    776        1.35300601        0.00174581        1.00000000
    777        1.35475182        0.00174581        1.00000000
    778        1.35649763        0.00174581        1.00000000
    779        1.35824345        0.00174581        1.00000000
    780        1.35998926        0.00174581        1.00000000
    781        1.36173508        0.00174581        1.00000000
    782        1.36348089        0.00174581        1.00000000
    783        1.36522670        0.00174581        1.00000000
    784        1.36697252        0.00174581        1.00000000
    785        1.36871833        0.00174581        1.00000000
    786        1.37046415        0.00174581        1.00000000
    787        1.37220996        0.00174581        1.00000000
    788        1.37395578        0.00174581        1.00000000
    789        1.37570159        0.00174581        1.00000000
    790        1.37744740        0.00174581        1.00000000
    791        1.37919322        0.00174581        1.00000000
    792        1.38093903        0.00174581        1.00000000
    793        1.38268485        0.00174581        1.00000000
    794        1.38443066        0.00174581        1.00000000
    795        1.38617648        0.00174581        1.00000000
    796        1.38792229        0.00174581        1.00000000
    797        1.38966810        0.00174581        1.00000000
    798        1.39141392        0.00174581        1.00000000
    799        1.39315973        0.00174581        1.00000000
    800        1.39490555        0.00174581        1.00000000
    801        1.39665136        0.00174581        1.00000000
    802        1.39839717        0.00174581        1.00000000
    803        1.40014299        0.00174581        1.00000000
    804        1.40188880        0.00174581        1.00000000
    805        1.40363462        0.00174581        1.00000000
    806        1.40538043        0.00174581        1.00000000
    807        1.40712625        0.00174581        1.00000000
    808        1.40887206        0.00174581        1.00000000
    809        1.41061787        0.00174581        1.00000000
    810        1.41236369        0.00174581        1.00000000
    811        1.41410950        0.00174581        1.00000000
    812        1.41585532        0.00174581        1.00000000
    813        1.41760113        0.00174581        1.00000000
    814        1.41934694        0.00174581        1.00000000
    815        1.42109276        0.00174581        1.00000000
    816        1.42283857        0.00174581        1.00000000
    817        1.42458439        0.00174581        1.00000000
    818        1.42633020        0.00174581        1.00000000
    819        1.42807602        0.00174581        1.00000000
    820        1.42982183        0.00174581        1.00000000
    821        1.43156764        0.00174581        1.00000000
    822        1.43331346        0.00174581        1.00000000
    823        1.43505927        0.00174581        1.00000000
    824        1.43680509        0.00174581        1.00000000
    825        1.43855090        0.00174581        1.00000000
    826        1.44029672        0.00174581        1.00000000
    827        1.44204253        0.00174581        1.00000000
    828        1.44378834        0.00174581        1.00000000
    829        1.44553416        0.00174581        1.00000000
    830        1.44727997        0.00174581        1.00000000
    831        1.44902579        0.00174581        1.00000000
    832        1.45077160        0.00174581        1.00000000
    833        1.45251741        0.00174581        1.00000000
    834        1.45426323        0.00174581        1.00000000
    835        1.45600904        0.00174581        1.00000000
    836        1.45775486        0.00174581        1.00000000
    837        1.45950067        0.00174581        1.00000000
    838        1.46124649        0.00174581        1.00000000
    839        1.46299230        0.00174581        1.00000000
    840        1.46473811        0.00174581        1.00000000
    841        1.46648393        0.00174581        1.00000000
    842        1.46822974        0.00174581        1.00000000
    843        1.46997556        0.00174581        1.00000000
    844        1.47172137        0.00174581        1.00000000
    845        1.47346719        0.00174581        1.00000000
    846        1.47521300        0.00174581        1.00000000
    847        1.47695881        0.00174581        1.00000000
    848        1.47870463        0.00174581        1.00000000
    849        1.48045044        0.00174581        1.00000000
    850        1.48219626        0.00174581        1.00000000
    851        1.48394207        0.00174581        1.00000000
    852        1.48568788        0.00174581        1.00000000
    853        1.48743370        0.00174581        1.00000000
    854        1.48917951        0.00174581        1.00000000
    855        1.49092533        0.00174581        1.00000000
    856        1.49267114        0.00174581        1.00000000
    857        1.49441696        0.00174581        1.00000000
    858        1.49616277        0.00174581        1.00000000
    859        1.49790858        0.00174581        1.00000000
    860        1.49965440        0.00174581        1.00000000
    861        1.50140021        0.00174581        1.00000000
    862        1.50314603        0.00174581        1.00000000
    863        1.50489184        0.00174581        1.00000000
    864        1.50663765        0.00174581        1.00000000
    865        1.50838347        0.00174581        1.00000000
    866        1.51012928        0.00174581        1.00000000
    867        1.51187510        0.00174581        1.00000000
    868        1.51362091        0.00174581        1.00000000
    869        1.51536673        0.00174581        1.00000000
    870        1.51711254        0.00174581        1.00000000
    871        1.51885835        0.00174581        1.00000000
    872        1.52060417        0.00174581        1.00000000
    873        1.52234998        0.00174581        1.00000000
    874        1.52409580        0.00174581        1.00000000
    875        1.52584161        0.00174581        1.00000000
    876        1.52758743        0.00174581        1.00000000
    877        1.52933324        0.00174581        1.00000000
    878        1.53107905        0.00174581        1.00000000
    879        1.53282487        0.00174581        1.00000000
    880        1.53457068        0.00174581        1.00000000
    881        1.53631650        0.00174581        1.00000000
    882        1.53806231        0.00174581        1.00000000
    883        1.53980812        0.00174581        1.00000000
    884        1.54155394        0.00174581        1.00000000
    885        1.54329975        0.00174581        1.00000000
    886        1.54504557        0.00174581        1.00000000
    887        1.54679138        0.00174581        1.00000000
    888        1.54853720        0.00174581        1.00000000
    889        1.55028301        0.00174581        1.00000000
    890        1.55202882        0.00174581        1.00000000
    891        1.55377464        0.00174581        1.00000000
    892        1.55552045        0.00174581        1.00000000
    893        1.55726627        0.00174581        1.00000000
    894        1.55901208        0.00174581        1.00000000
    895        1.56075790        0.00174581        1.00000000
    896        1.56250371        0.00174581        1.00000000
    897        1.56424952        0.00174581        1.00000000
    898        1.56599534        0.00174581        1.00000000
    899        1.56774115        0.00174581        1.00000000
    900        1.56948697        0.00174581        1.00000000
    901        1.57123278        0.00174581        1.00000000
    902        1.57297859        0.00174581        1.00000000
    903        1.57472441        0.00174581        1.00000000
    904        1.57647022        0.00174581        1.00000000
    905        1.57821604        0.00174581        1.00000000
    906        1.57996185        0.00174581        1.00000000
    907        1.58170767        0.00174581        1.00000000
    908        1.58345348        0.00174581        1.00000000
    909        1.58519929        0.00174581        1.00000000
    910        1.58694511        0.00174581        1.00000000
    911        1.58869092        0.00174581        1.00000000
    912        1.59043674        0.00174581        1.00000000
    913        1.59218255        0.00174581        1.00000000
    914        1.59392836        0.00174581        1.00000000
    915        1.59567418        0.00174581        1.00000000
    916        1.59741999        0.00174581        1.00000000
    917        1.59916581        0.00174581        1.00000000
    918        1.60091162        0.00174581        1.00000000
    919        1.60265744        0.00174581        1.00000000
    920        1.60440325        0.00174581        1.00000000
    921        1.60614906        0.00174581        1.00000000
    922        1.60789488        0.00174581        1.00000000
    923        1.60964069        0.00174581        1.00000000
    924        1.61138651        0.00174581        1.00000000
    925        1.61313232        0.00174581        1.00000000
    926        1.61487814        0.00174581        1.00000000
    927        1.61662395        0.00174581        1.00000000
    928        1.61836976        0.00174581        1.00000000
    929        1.62011558        0.00174581        1.00000000
    930        1.62186139        0.00174581        1.00000000
    931        1.62360721        0.00174581        1.00000000
    932        1.62535302        0.00174581        1.00000000
    933        1.62709883        0.00174581        1.00000000
    934        1.62884465        0.00174581        1.00000000
    935        1.63059046        0.00174581        1.00000000
    936        1.63233628        0.00174581        1.00000000
    937        1.63408209        0.00174581        1.00000000
    938        1.63582791        0.00174581        1.00000000
    939        1.63757372        0.00174581        1.00000000
    940        1.63931953        0.00174581        1.00000000
    941        1.64106535        0.00174581        1.00000000
    942        1.64281116        0.00174581        1.00000000
    943        1.64455698        0.00174581        1.00000000
    944        1.64630279        0.00174581        1.00000000
    945        1.64804861        0.00174581        1.00000000
    946        1.64979442        0.00174581        1.00000000
    947        1.65154023        0.00174581        1.00000000
    948        1.65328605        0.00174581        1.00000000
    949        1.65503186        0.00174581        1.00000000
    950        1.65677768        0.00174581        1.00000000
    951        1.65852349        0.00174581        1.00000000
    952        1.66026930        0.00174581        1.00000000
    953        1.66201512        0.00174581        1.00000000
    954        1.66376093        0.00174581        1.00000000
    955        1.66550675        0.00174581        1.00000000
    956        1.66725256        0.00174581        1.00000000
    957        1.66899838        0.00174581        1.00000000
    958        1.67074419        0.00174581        1.00000000
    959        1.67249000        0.00174581        1.00000000
    960        1.67423582        0.00174581        1.00000000
    961        1.67598163        0.00174581        1.00000000
    962        1.67772745        0.00174581        1.00000000
    963        1.67947326        0.00174581        1.00000000
    964        1.68121907        0.00174581        1.00000000
    965        1.68296489        0.00174581        1.00000000
    966        1.68471070        0.00174581        1.00000000
    967        1.68645652        0.00174581        1.00000000
    968        1.68820233        0.00174581        1.00000000
    969        1.68994815        0.00174581        1.00000000
    970        1.69169396        0.00174581        1.00000000
    971        1.69343977        0.00174581        1.00000000
    972        1.69518559        0.00174581        1.00000000
    973        1.69693140        0.00174581        1.00000000
    974        1.69867722        0.00174581        1.00000000
    975        1.70042303        0.00174581        1.00000000
    976        1.70216885        0.00174581        1.00000000
    977        1.70391466        0.00174581        1.00000000
    978        1.70566047        0.00174581        1.00000000
    979        1.70740629        0.00174581        1.00000000
    980        1.70915210        0.00174581        1.00000000
    981        1.71089792        0.00174581        1.00000000
    982        1.71264373        0.00174581        1.00000000
    983        1.71438954        0.00174581        1.00000000
    984        1.71613536        0.00174581        1.00000000
    985        1.71788117        0.00174581        1.00000000
    986        1.71962699        0.00174581        1.00000000
    987        1.72137280        0.00174581        1.00000000
    988        1.72311862        0.00174581        1.00000000
    989        1.72486443        0.00174581        1.00000000
    990        1.72661024        0.00174581        1.00000000
    991        1.72835606        0.00174581        1.00000000
    992        1.73010187        0.00174581        1.00000000
    993        1.73184769        0.00174581        1.00000000
    994        1.73359350        0.00174581        1.00000000
    995        1.73533932        0.00174581        1.00000000
    996        1.73708513        0.00174581        1.00000000
    997        1.73883094        0.00174581        1.00000000
    998        1.74057676        0.00174581        1.00000000
    999        1.74232257        0.00174581        1.00000000
   1000        1.74406839        0.00174581        1.00000000
   1001        1.74581420        0.00174581        1.00000000
   1002        1.74756001        0.00174581        1.00000000
   1003        1.74930583        0.00174581        1.00000000
   1004        1.75105164        0.00174581        1.00000000
   1005        1.75279746        0.00174581        1.00000000
   1006        1.75454327        0.00174581        1.00000000
   1007        1.75628909        0.00174581        1.00000000
   1008        1.75803490        0.00174581        1.00000000
   1009        1.75978071        0.00174581        1.00000000
   1010        1.76152653        0.00174581        1.00000000
   1011        1.76327234        0.00174581        1.00000000
   1012        1.76501816        0.00174581        1.00000000
   1013        1.76676397        0.00174581        1.00000000
   1014        1.76850978        0.00174581        1.00000000
   1015        1.77025560        0.00174581        1.00000000
   1016        1.77200141        0.00174581        1.00000000
   1017        1.77374723        0.00174581        1.00000000
   1018        1.77549304        0.00174581        1.00000000
   1019        1.77723886        0.00174581        1.00000000
   1020        1.77898467        0.00174581        1.00000000
   1021        1.78073048        0.00174581        1.00000000
   1022        1.78247630        0.00174581        1.00000000
   1023        1.78422211        0.00174581        1.00000000
   1024        1.78596793        0.00174581        1.00000000
   1025        1.78771374        0.00174581        1.00000000
   1026        1.78945956        0.00174581        1.00000000
   1027        1.79120537        0.00174581        1.00000000
   1028        1.79295118        0.00174581        1.00000000
   1029        1.79469700        0.00174581        1.00000000
   1030        1.79644281        0.00174581        1.00000000
   1031        1.79818863        0.00174581        1.00000000
   1032        1.79993444        0.00174581        1.00000000
   1033        1.80168025        0.00174581        1.00000000
   1034        1.80342607        0.00174581        1.00000000
   1035        1.80517188        0.00174581        1.00000000
   1036        1.80691770        0.00174581        1.00000000
   1037        1.80866351        0.00174581        1.00000000
   1038        1.81040933        0.00174581        1.00000000
   1039        1.81215514        0.00174581        1.00000000
   1040        1.81390095        0.00174581        1.00000000
   1041        1.81564677        0.00174581        1.00000000
   1042        1.81739258        0.00174581        1.00000000
   1043        1.81913840        0.00174581        1.00000000
   1044        1.82088421        0.00174581        1.00000000
   1045        1.82263003        0.00174581        1.00000000
   1046        1.82437584        0.00174581        1.00000000
   1047        1.82612165        0.00174581        1.00000000
   1048        1.82786747        0.00174581        1.00000000
   1049        1.82961328        0.00174581        1.00000000
   1050        1.83135910        0.00174581        1.00000000
   1051        1.83310491        0.00174581        1.00000000
   1052        1.83485072        0.00174581        1.00000000
   1053        1.83659654        0.00174581        1.00000000
   1054        1.83834235        0.00174581        1.00000000
   1055        1.84008817        0.00174581        1.00000000
   1056        1.84183398        0.00174581        1.00000000
   1057        1.84357980        0.00174581        1.00000000
   1058        1.84532561        0.00174581        1.00000000
   1059        1.84707142        0.00174581        1.00000000
   1060        1.84881724        0.00174581        1.00000000
   1061        1.85056305        0.00174581        1.00000000
   1062        1.85230887        0.00174581        1.00000000
   1063        1.85405468        0.00174581        1.00000000
   1064        1.85580050        0.00174581        1.00000000
   1065        1.85754631        0.00174581        1.00000000
   1066        1.85929212        0.00174581        1.00000000
   1067        1.86103794        0.00174581        1.00000000
   1068        1.86278375        0.00174581        1.00000000
   1069        1.86452957        0.00174581        1.00000000
   1070        1.86627538        0.00174581        1.00000000
   1071        1.86802119        0.00174581        1.00000000
   1072        1.86976701        0.00174581        1.00000000
   1073        1.87151282        0.00174581        1.00000000
   1074        1.87325864        0.00174581        1.00000000
   1075        1.87500445        0.00174581        1.00000000
   1076        1.87675027        0.00174581        1.00000000
   1077        1.87849608        0.00174581        1.00000000
   1078        1.88024189        0.00174581        1.00000000
   1079        1.88198771        0.00174581        1.00000000
   1080        1.88373352        0.00174581        1.00000000
   1081        1.88547934        0.00174581        1.00000000
   1082        1.88722515        0.00174581        1.00000000
   1083        1.88897096        0.00174581        1.00000000
   1084        1.89071678        0.00174581        1.00000000
   1085        1.89246259        0.00174581        1.00000000
   1086        1.89420841        0.00174581        1.00000000
   1087        1.89595422        0.00174581        1.00000000
   1088        1.89770004        0.00174581        1.00000000
   1089        1.89944585        0.00174581        1.00000000
   1090        1.90119166        0.00174581        1.00000000
   1091        1.90293748        0.00174581        1.00000000
   1092        1.90468329        0.00174581        1.00000000
   1093        1.90642911        0.00174581        1.00000000
   1094        1.90817492        0.00174581        1.00000000
   1095        1.90992074        0.00174581        1.00000000
   1096        1.91166655        0.00174581        1.00000000
   1097        1.91341236        0.00174581        1.00000000
   1098        1.91515818        0.00174581        1.00000000
   1099        1.91690399        0.00174581        1.00000000
   1100        1.91864981        0.00174581        1.00000000
   1101        1.92039562        0.00174581        1.00000000
   1102        1.92214143        0.00174581        1.00000000
   1103        1.92388725        0.00174581        1.00000000
   1104        1.92563306        0.00174581        1.00000000
   1105        1.92737888        0.00174581        1.00000000
   1106        1.92912469        0.00174581        1.00000000
   1107        1.93087051        0.00174581        1.00000000
   1108        1.93261632        0.00174581        1.00000000
   1109        1.93436213        0.00174581        1.00000000
   1110        1.93610795        0.00174581        1.00000000
   1111        1.93785376        0.00174581        1.00000000
   1112        1.93959958        0.00174581        1.00000000
   1113        1.94134539        0.00174581        1.00000000
   1114        1.94309121        0.00174581        1.00000000
   1115        1.94483702        0.00174581        1.00000000
   1116        1.94658283        0.00174581        1.00000000
   1117        1.94832865        0.00174581        1.00000000
   1118        1.95007446        0.00174581        1.00000000
   1119        1.95182028        0.00174581        1.00000000
   1120        1.95356609        0.00174581        1.00000000
   1121        1.95531190        0.00174581        1.00000000
   1122        1.95705772        0.00174581        1.00000000
   1123        1.95880353        0.00174581        1.00000000
   1124        1.96054935        0.00174581        1.00000000
   1125        1.96229516        0.00174581        1.00000000
   1126        1.96404098        0.00174581        1.00000000
   1127        1.96578679        0.00174581        1.00000000
   1128        1.96753260        0.00174581        1.00000000
   1129        1.96927842        0.00174581        1.00000000
   1130        1.97102423        0.00174581        1.00000000
   1131        1.97277005        0.00174581        1.00000000
   1132        1.97451586        0.00174581        1.00000000
   1133        1.97626167        0.00174581        1.00000000
   1134        1.97800749        0.00174581        1.00000000
   1135        1.97975330        0.00174581        1.00000000
   1136        1.98149912        0.00174581        1.00000000
   1137        1.98324493        0.00174581        1.00000000
   1138        1.98499075        0.00174581        1.00000000
   1139        1.98673656        0.00174581        1.00000000
   1140        1.98848237        0.00174581        1.00000000
   1141        1.99022819        0.00174581        1.00000000
   1142        1.99197400        0.00174581        1.00000000
   1143        1.99371982        0.00174581        1.00000000
   1144        1.99546563        0.00174581        1.00000000
   1145        1.99721145        0.00174581        1.00000000
   1146        1.99895726        0.00174581        1.00000000
   1147        2.00070307        0.00174581        1.00000000
   1148        2.00244889        0.00174581        1.00000000
   1149        2.00419470        0.00174581        1.00000000
   1150        2.00594052        0.00174581        1.00000000
   1151        2.00768633        0.00174581        1.00000000
   1152        2.00943214        0.00174581        1.00000000
   1153        2.01117796        0.00174581        1.00000000
   1154        2.01292377        0.00174581        1.00000000
   1155        2.01466959        0.00174581        1.00000000
   1156        2.01641540        0.00174581        1.00000000
   1157        2.01816122        0.00174581        1.00000000
   1158        2.01990703        0.00174581        1.00000000
   1159        2.02165284        0.00174581        1.00000000
   1160        2.02339866        0.00174581        1.00000000
   1161        2.02514447        0.00174581        1.00000000
   1162        2.02689029        0.00174581        1.00000000
   1163        2.02863610        0.00174581        1.00000000
   1164        2.03038192        0.00174581        1.00000000
   1165        2.03212773        0.00174581        1.00000000
   1166        2.03387354        0.00174581        1.00000000
   1167        2.03561936        0.00174581        1.00000000
   1168        2.03736517        0.00174581        1.00000000
   1169        2.03911099        0.00174581        1.00000000
   1170        2.04085680        0.00174581        1.00000000
   1171        2.04260261        0.00174581        1.00000000
   1172        2.04434843        0.00174581        1.00000000
   1173        2.04609424        0.00174581        1.00000000
   1174        2.04784006        0.00174581        1.00000000
   1175        2.04958587        0.00174581        1.00000000
   1176        2.05133169        0.00174581        1.00000000
   1177        2.05307750        0.00174581        1.00000000
   1178        2.05482331        0.00174581        1.00000000
   1179        2.05656913        0.00174581        1.00000000
   1180        2.05831494        0.00174581        1.00000000
   1181        2.06006076        0.00174581        1.00000000
   1182        2.06180657        0.00174581        1.00000000
   1183        2.06355238        0.00174581        1.00000000
   1184        2.06529820        0.00174581        1.00000000
   1185        2.06704401        0.00174581        1.00000000
   1186        2.06878983        0.00174581        1.00000000
   1187        2.07053564        0.00174581        1.00000000
   1188        2.07228146        0.00174581        1.00000000
   1189        2.07402727        0.00174581        1.00000000
   1190        2.07577308        0.00174581        1.00000000
   1191        2.07751890        0.00174581        1.00000000
   1192        2.07926471        0.00174581        1.00000000
   1193        2.08101053        0.00174581        1.00000000
   1194        2.08275634        0.00174581        1.00000000
   1195        2.08450216        0.00174581        1.00000000
   1196        2.08624797        0.00174581        1.00000000
   1197        2.08799378        0.00174581        1.00000000
   1198        2.08973960        0.00174581        1.00000000
   1199        2.09148541        0.00174581        1.00000000
   1200        2.09323123        0.00174581        1.00000000
   1201        2.09497704        0.00174581        1.00000000
   1202        2.09672285        0.00174581        1.00000000
   1203        2.09846867        0.00174581        1.00000000
   1204        2.10021448        0.00174581        1.00000000
   1205        2.10196030        0.00174581        1.00000000
   1206        2.10370611        0.00174581        1.00000000
   1207        2.10545193        0.00174581        1.00000000
   1208        2.10719774        0.00174581        1.00000000
   1209        2.10894355        0.00174581        1.00000000
   1210        2.11068937        0.00174581        1.00000000
   1211        2.11243518        0.00174581        1.00000000
   1212        2.11418100        0.00174581        1.00000000
   1213        2.11592681        0.00174581        1.00000000
   1214        2.11767263        0.00174581        1.00000000
   1215        2.11941844        0.00174581        1.00000000
   1216        2.12116425        0.00174581        1.00000000
   1217        2.12291007        0.00174581        1.00000000
   1218        2.12465588        0.00174581        1.00000000
   1219        2.12640170        0.00174581        1.00000000
   1220        2.12814751        0.00174581        1.00000000
   1221        2.12989332        0.00174581        1.00000000
   1222        2.13163914        0.00174581        1.00000000
   1223        2.13338495        0.00174581        1.00000000
   1224        2.13513077        0.00174581        1.00000000
   1225        2.13687658        0.00174581        1.00000000
   1226        2.13862240        0.00174581        1.00000000
   1227        2.14036821        0.00174581        1.00000000
   1228        2.14211402        0.00174581        1.00000000
   1229        2.14385984        0.00174581        1.00000000
   1230        2.14560565        0.00174581        1.00000000
   1231        2.14735147        0.00174581        1.00000000
   1232        2.14909728        0.00174581        1.00000000
   1233        2.15084309        0.00174581        1.00000000
   1234        2.15258891        0.00174581        1.00000000
   1235        2.15433472        0.00174581        1.00000000
   1236        2.15608054        0.00174581        1.00000000
   1237        2.15782635        0.00174581        1.00000000
   1238        2.15957217        0.00174581        1.00000000
   1239        2.16131798        0.00174581        1.00000000
   1240        2.16306379        0.00174581        1.00000000
   1241        2.16480961        0.00174581        1.00000000
   1242        2.16655542        0.00174581        1.00000000
   1243        2.16830124        0.00174581        1.00000000
   1244        2.17004705        0.00174581        1.00000000
   1245        2.17179287        0.00174581        1.00000000
   1246        2.17353868        0.00174581        1.00000000
   1247        2.17528449        0.00174581        1.00000000
   1248        2.17703031        0.00174581        1.00000000
   1249        2.17877612        0.00174581        1.00000000
   1250        2.18052194        0.00174581        1.00000000
   1251        2.18226775        0.00174581        1.00000000
   1252        2.18401356        0.00174581        1.00000000
   1253        2.18575938        0.00174581        1.00000000
   1254        2.18750519        0.00174581        1.00000000
   1255        2.18925101        0.00174581        1.00000000
   1256        2.19099682        0.00174581        1.00000000
   1257        2.19274264        0.00174581        1.00000000
   1258        2.19448845        0.00174581        1.00000000
   1259        2.19623426        0.00174581        1.00000000
   1260        2.19798008        0.00174581        1.00000000
   1261        2.19972589        0.00174581        1.00000000
   1262        2.20147171        0.00174581        1.00000000
   1263        2.20321752        0.00174581        1.00000000
   1264        2.20496334        0.00174581        1.00000000
   1265        2.20670915        0.00174581        1.00000000
   1266        2.20845496        0.00174581        1.00000000
   1267        2.21020078        0.00174581        1.00000000
   1268        2.21194659        0.00174581        1.00000000
   1269        2.21369241        0.00174581        1.00000000
   1270        2.21543822        0.00174581        1.00000000
   1271        2.21718403        0.00174581        1.00000000
   1272        2.21892985        0.00174581        1.00000000
   1273        2.22067566        0.00174581        1.00000000
   1274        2.22242148        0.00174581        1.00000000
   1275        2.22416729        0.00174581        1.00000000
   1276        2.22591311        0.00174581        1.00000000
   1277        2.22765892        0.00174581        1.00000000
   1278        2.22940473        0.00174581        1.00000000
   1279        2.23115055        0.00174581        1.00000000
   1280        2.23289636        0.00174581        1.00000000
   1281        2.23464218        0.00174581        1.00000000
   1282        2.23638799        0.00174581        1.00000000
   1283        2.23813380        0.00174581        1.00000000
   1284        2.23987962        0.00174581        1.00000000
   1285        2.24162543        0.00174581        1.00000000
   1286        2.24337125        0.00174581        1.00000000
   1287        2.24511706        0.00174581        1.00000000
   1288        2.24686288        0.00174581        1.00000000
   1289        2.24860869        0.00174581        1.00000000
   1290        2.25035450        0.00174581        1.00000000
   1291        2.25210032        0.00174581        1.00000000
   1292        2.25384613        0.00174581        1.00000000
   1293        2.25559195        0.00174581        1.00000000
   1294        2.25733776        0.00174581        1.00000000
   1295        2.25908358        0.00174581        1.00000000
   1296        2.26082939        0.00174581        1.00000000
   1297        2.26257520        0.00174581        1.00000000
   1298        2.26432102        0.00174581        1.00000000
   1299        2.26606683        0.00174581        1.00000000
   1300        2.26781265        0.00174581        1.00000000
   1301        2.26955846        0.00174581        1.00000000
   1302        2.27130427        0.00174581        1.00000000
   1303        2.27305009        0.00174581        1.00000000
   1304        2.27479590        0.00174581        1.00000000
   1305        2.27654172        0.00174581        1.00000000
   1306        2.27828753        0.00174581        1.00000000
   1307        2.28003335        0.00174581        1.00000000
   1308        2.28177916        0.00174581        1.00000000
   1309        2.28352497        0.00174581        1.00000000
   1310        2.28527079        0.00174581        1.00000000
   1311        2.28701660        0.00174581        1.00000000
   1312        2.28876242        0.00174581        1.00000000
   1313        2.29050823        0.00174581        1.00000000
   1314        2.29225405        0.00174581        1.00000000
   1315        2.29399986        0.00174581        1.00000000
   1316        2.29574567        0.00174581        1.00000000
   1317        2.29749149        0.00174581        1.00000000
   1318        2.29923730        0.00174581        1.00000000
   1319        2.30098312        0.00174581        1.00000000
   1320        2.30272893        0.00174581        1.00000000
   1321        2.30447474        0.00174581        1.00000000
   1322        2.30622056        0.00174581        1.00000000
   1323        2.30796637        0.00174581        1.00000000
   1324        2.30971219        0.00174581        1.00000000
   1325        2.31145800        0.00174581        1.00000000
   1326        2.31320382        0.00174581        1.00000000
   1327        2.31494963        0.00174581        1.00000000
   1328        2.31669544        0.00174581        1.00000000
   1329        2.31844126        0.00174581        1.00000000
   1330        2.32018707        0.00174581        1.00000000
   1331        2.32193289        0.00174581        1.00000000
   1332        2.32367870        0.00174581        1.00000000
   1333        2.32542451        0.00174581        1.00000000
   1334        2.32717033        0.00174581        1.00000000
   1335        2.32891614        0.00174581        1.00000000
   1336        2.33066196        0.00174581        1.00000000
   1337        2.33240777        0.00174581        1.00000000
   1338        2.33415359        0.00174581        1.00000000
   1339        2.33589940        0.00174581        1.00000000
   1340        2.33764521        0.00174581        1.00000000
   1341        2.33939103        0.00174581        1.00000000
   1342        2.34113684        0.00174581        1.00000000
   1343        2.34288266        0.00174581        1.00000000
   1344        2.34462847        0.00174581        1.00000000
   1345        2.34637429        0.00174581        1.00000000
   1346        2.34812010        0.00174581        1.00000000
   1347        2.34986591        0.00174581        1.00000000
   1348        2.35161173        0.00174581        1.00000000
   1349        2.35335754        0.00174581        1.00000000
   1350        2.35510336        0.00174581        1.00000000
   1351        2.35684917        0.00174581        1.00000000
   1352        2.35859498        0.00174581        1.00000000
   1353        2.36034080        0.00174581        1.00000000
   1354        2.36208661        0.00174581        1.00000000
   1355        2.36383243        0.00174581        1.00000000
   1356        2.36557824        0.00174581        1.00000000
   1357        2.36732406        0.00174581        1.00000000
   1358        2.36906987        0.00174581        1.00000000
   1359        2.37081568        0.00174581        1.00000000
   1360        2.37256150        0.00174581        1.00000000
   1361        2.37430731        0.00174581        1.00000000
   1362        2.37605313        0.00174581        1.00000000
   1363        2.37779894        0.00174581        1.00000000
   1364        2.37954476        0.00174581        1.00000000
   1365        2.38129057        0.00174581        1.00000000
   1366        2.38303638        0.00174581        1.00000000
   1367        2.38478220        0.00174581        1.00000000
   1368        2.38652801        0.00174581        1.00000000
   1369        2.38827383        0.00174581        1.00000000
   1370        2.39001964        0.00174581        1.00000000
   1371        2.39176545        0.00174581        1.00000000
   1372        2.39351127        0.00174581        1.00000000
   1373        2.39525708        0.00174581        1.00000000
   1374        2.39700290        0.00174581        1.00000000
   1375        2.39874871        0.00174581        1.00000000
   1376        2.40049453        0.00174581        1.00000000
   1377        2.40224034        0.00174581        1.00000000
   1378        2.40398615        0.00174581        1.00000000
   1379        2.40573197        0.00174581        1.00000000
   1380        2.40747778        0.00174581        1.00000000
   1381        2.40922360        0.00174581        1.00000000
   1382        2.41096941        0.00174581        1.00000000
   1383        2.41271522        0.00174581        1.00000000
   1384        2.41446104        0.00174581        1.00000000
   1385        2.41620685        0.00174581        1.00000000
   1386        2.41795267        0.00174581        1.00000000
   1387        2.41969848        0.00174581        1.00000000
